"Facebook","吴青峰超话 —  2020.02.23 今天，我的心透过窗口，带着我的祝福藉由同一片天空，飞到了台北小巨蛋。隔着浅浅却又遥远的海峡，送去我深深的爱。 ?? 谢谢 @米蘭Lan_0518 帮我买到了票（虽然在脸书刚刚已经先po文感谢过了  但还是要在这里再啰嗦一遍：） ?? 还不知道帮忙代领票卡和打卡ID的姐 ... 全文"
"Facebook","许魏洲超话 脸书上发现的 洲洲意大利粉丝们的应援站子 简介说两位意大利白粥开的主页，想让更多的人看到自己喜欢的爱豆 看到将近五千人的follow很震惊 谢谢她们的应援 不知道她们能不能看到 Hello Italian fans, Thank you so much for your support ... 全文"
"Facebook","#银儿读书# #书店日记# 2月22日，星期六 今天，有个在脸书上关注我们的用户来店里买书。她和她男朋友想搬到这儿来住，我无意听到她细声说：“别说傻话，不然他会贴到脸书上去的。”晚点我得写她几句坏话。四年前给书店申请脸书账号的时候，我看了一圈其他这么做了的书店。发的内容好像大部分很无聊， ... 全文"
"Facebook","张艺兴超话 #制作人张艺兴# 【官方推特/网站/INS/脸书更新 - 艺兴VirginFest演出】 @努力努力再努力x VirginFest 刚公布了今年音乐会的演出名单 惊喜发现艺兴也在名单上 音乐会会在20年6月6&amp;7号在洛杉矶举行 门票已开售 有兴趣的朋友们可以准备一下（官方售票网站今天刚好是107天倒数哦 V ... 全文"
"Facebook","#知乎# 龙应台一到店，所有喝酒的人便都看着她笑，有的叫道，“龙应台，你脸书上又添笑话了！” 她不回答，对柜里说，“温两碗酒，要一个花园里的鸡蛋。”便排出几大篇文章。 他们又故意的高声嚷道，“你一定又在搞台独了！” 龙应台睁大眼睛说，“你怎么这样凭空污人清白……” “什么清白？我前 ... 全文"
"Facebook","#祖父千諾# #堪布竹清仁波切# 臉書有個不錯的功能，提醒我們某年的今天都做了什麼。 四年前去尼泊爾拜見堪布仁波切，那時候仁波切已經示現金剛乘的殊勝禁行幾年了，平日裡幾乎是不說話。 那天和我的老師喇嘛滇巴去見仁波切，喇嘛向仁波波介紹我，然後提到了我們在台灣和大陸，設立道場辦教育，推廣 ... 全文"
"Facebook","(这个视频经典的讲述了，脸书的千人千面的新闻流 news feeds 把每个人都孤立在特别为每个人打造的人工智能虚拟现实中，意思是每个人都以为看到了丰富的世界和真相，实际是一个算法操控的世界和真相。这也就是微e博，微e信e和今e日e头e条的运作机理，背后操控你的是算法或者其它人 )Zucked: Early Faceb ... 全文"
"Facebook","?? 2017年11月，美国堪萨斯大学剧场上演了一出VR版戏剧《犀牛》，剧本把尤涅斯库的荒诞派巨著与美国当下政府鼓吹的口号巧妙地结合，小公业务员贝兰吉整场扣着一顶”让美国再次伟大”的红色帽子，在生活中时不时插入当下流媒体的消息，尤其是游戏化的特朗普形象使用推特、脸书等媒介发表言论的情节， ... 全文"
"Facebook","???????????? ???????????? ??最近混迹在脸书的Gillio小组里，发现很多有意思的东西，学到一个词叫“Patina”，Patina是Gillio本子的一种“现象”，也就是传说中的“包浆”，真皮本随着使用和岁月流逝，在表面会形成一种光泽，我这里收集了一些小组成员发布的Patina前后对比图 ... 全文"
"Facebook","??空间不要赞，请你尽情“踩”～ ★ #MrCongの青葱岁月# 现在的社交平台无论是微博、微信，还是推特、脸书，对朋友表示喜欢的方式都是“??点赞”。而在十多年前，如果你想给朋友“点赞”，那么你要“反其道而行之”，当你进入到朋友的???? @QQ空间 后，你需要留下脚步“踩”空间～那时候，很多同学放 ... 全文"
"Facebook","1. 是的 完全不一样 风格不太一样 2. 1扣扣，1+微信，1+微博 「以前是吧微博当小号的，但后面由于知道的人越来愈多 」（脸书和ins也各有两个账号，主要是第一个都找不到 被迫再注册 ） 至于小号的内容 各种风格都有 3. 发过……哎，年少无知呀 ... 全文"
"Facebook","9岁的Quaden身患侏儒症，因为饱受他人的欺凌每一天想着结束自己的生命，妈妈痛心无奈下在脸书上拍下这个让人心寒的视频~ 随后狼叔 #Hugh Jackman# 和杰弗里·迪恩·摩根 #Jeffrey Dean Morgan# 等等了解到事情后，马上录制视频声援支持Quaden，并呼吁大家要善良对待身边的人！ 爱所有人，信任少许人，勿伤 ... 全文"
"Facebook","合集系列——当狗子们去迪士尼 #facebook# #脸书搬运# #萌宠# #可爱# #搞笑趣事# #轻松一刻# #迪士尼# 视频转自Facebook: Pets Story 全球脑洞总部的微博视频"
"Facebook","琼梁超话 Cr: 琼梁臉書 更換頭像的可愛琼梁，並新增了4張照片，還有一張粉絲在留言處加的 #自心# #琼梁#"
"Facebook","teamperaya超话 七台相关的脸书主页发布了七台和狮子有合作剧的在洽谈，如果没有意外将很快和大家见面。评论区有很多粉丝在问，回复为在谈。这次七台都直接出来发布消息了，真的是很好的机会，只希望鸡妈妈做一次人。 PS：七台是泰国最大的电视台，有军方背景，国民度非常高。"
"Facebook","早安，美好的一天就用辰之的腹肌說早安。 昨晚《四代目·大和辰之》 スカーレット??ベリ子老師於台北安利美特簽繪立板，想看更多老師的簽名會花絮紀錄，請追蹤東立臉書粉絲團喔！ 北大夏的微博视频"
"Facebook","韩国实行入境管制?? 2020.02.02. 16:00 更新 翻了一圈，都只提到济州岛&quot;将会&quot;禁止免签入境，济州自治道官方脸书2号新闻稿写到的是部门建议暂时中断，其他没有单独列出来的具体时间，或许默认全韩统一是 网页链接 2020.02.02  14:40 更新 ??济州岛免签入境暂时中止?? ??禁止两周内访 ... 全文"
"Facebook","??：之前走红的印度女孩Riya Sanyal 照片摄于2019年三月，印度的传统节日胡里节上，一位印度摄影师发觉了这双让人非常惊艳的眼睛并记录了下来。 当摄影师把女孩这组照片上传到脸书主页后,很快，这双会说话的笑眼和女孩天真的模样就在社交网络上传播了起来。"
"Facebook","「臉書」已成為民主制度最大威脅。 网页链接 台湾·新北市"
"Facebook","#吴尊# 脸书啊什么的，从来不玩，也不爱拍照！吴尊自爆太太很低调，不爱玩社交网站，真的很幸福啊！ 《星月对话》吴尊自爆太太很低调，不爱玩社交网站？"
"Facebook","Denis邓超话 Cr: Denis ins, fb 貼心蓮寶寫了英文在下方，因為現在臉書不能自動翻譯了(蓮寶重新編輯後變成...Nancy boy, ) 開心的蓮寶與可愛的狗狗 #自心# #denis邓#"
"Facebook","家国、离散、生死、不得已的万千个再见不见，在往时都是偶然中偶然，一念中一念。而半个多世纪过去，和平再度轮转为惘惘的威胁，流血警醒着热爱生活的人们，你们曾在脸书、推特上留下过的“咫尺之隔”的点滴，不经意的偶然便会成为众目睽睽的“海天之遥”。"
"Facebook","#武汉肺炎# #全国确诊新型肺炎病例# 《脸书将删除一些冠状病毒的阴谋论。  脸书正在严厉打击冠状病毒的谣言和阴谋论。检查人员将揭》黑客日在百度动态发表了新动态 网页链接"
"Facebook","Soros先生是不是小题大作？收费打政治广告这不很正常么？这种政治广告的影响力可以忽略，在美国不管谁上台执政不都一样？美国民众的生活会被改变多少？况且，脸书在美国是不可能“翻天”的，因为它受美国现行及可期的法规的框囿。在中国则是另一种景象，腾讯这样的“黄赌毒的平台”、“偷盗抢的温床” ... 全文"
"Facebook","學弟在臉書上曬十多年前雜誌的報導，想到十多年前也被男性雜誌華人之光接班人專題訪問過（羞）"
"Facebook","卞庆华超话 ?? #真心不卞x卞慶華# 公益活動裡卞哥跟小甜甜進行了一個小遊戲 是夾硬幣重量最重的勝出 但...最後還是輸了 聽說輸了會有懲罰喔 至於懲罰是什麼可以關注一下「紅心字會的臉書」 20191129 紅心字會關懷弱勢家庭公益記者會 @卞慶華andy staywithyou_619的微博视频"
"Facebook","黄伟晋超话 北极光-黄伟晋Wayne 20200202 伟晋脸书 转发一则 2020.2 Schedule @黄伟晋Wayne"
"Facebook","虽然国内很多地方取消了今天的婚姻登记办理，但2月2日给 #新版宛如我心# 剧组带来了最佳制片优秀男女主演的荣誉，真是未播先火，同时也看到和肯定了剧组两次赴日取景，促进泰日文化交流做出的努力。Japan EXPO2020颁奖仪式，新鲜热乎的图片送上。转自 杰西达邦超话 的脸书。"
"Facebook","没装 app 也可以直接用网页版， 油管、推特、IG（ins）、脸书都可以， 除了 IG 发文（不包括评论与点赞）需要有 app 以外。 （也就是所有空瓶都能透过网页操作） 附图是几个官方号。 P.S. 小道消息表示在上午 7:30 “之前”就会播出"
"Facebook","台湾网友在脸书上用口罩换取演唱会门票 你觉得可取吗"
"Facebook","脸书2泰铢买微信120泰铢卖 #口罩# #新型冠状病毒# 法国"
"Facebook","什麼時候開始害怕起來 害怕刷博  害怕新聞  害怕臉書 懸掛的那顆心如何安放 無法淡定  無法放肆  無法鬆懈 日本·京都"
"Facebook","刚看完脸书上推特上部分丑恶的讽刺的仇恨的的言论，再看到这个，太好哭了。我永远爱这片土地上勤劳勇敢 善良朴实的人们????"
"Facebook","初一到初十的漫長工作之旅，人家天天休息，我就天天工作。 微博與臉書玩小了很多哦。2020年要做一個有紀律的人。 哈哈...但我也不會退博啦。明白嗎?"
"Facebook","UP10TION超话 今日份脸书瞎逛中意图。 P1-P6  TOP祖传？？？？体内都有逗比细胞作祟？ P7   虽然糖不多但是我最磕的一对！！！ P8-P9坤的身材和笑脸简直了！！！"
"Facebook","几乎一模一样的想法，但是我甚至不知道在哪里表达。朋友圈，危险，谁知道有没有无意间加到喜欢举报的人忘了屏蔽；微博，怕了小将们秋后算账；脸书，上面没几个人可以理解我们的苦闷。前几天同学甚至提都没遇到新冠，还在关心美国大选。如果英语加密，又成了在给一个已经充满认同的极小圈子看。"
"Facebook","在臉書看到這個商品??再看到上面說哇這個商品太棒了現在我需要一群寶寶組織的軍隊來擦地板了 #搞笑# 台湾·台北"
"Facebook","Stephen King quits Facebook over concerns of 'false information' 网页链接 恐怖小说大师斯蒂芬·金退脸书了"
"Facebook","#instagram# 都是最新版本安装包，ins，twitter，脸书，weverse,油管安装包"
"Facebook","姜丹尼尔超话 ?? #姜丹尼尔mexicana炸鸡代言# 【MEXICANA sns转赞评任务 】 —————————————————— 不能落下炸鸡霸霸 【 网页链接 】 推 【 网页链接 】 脸书 ?? 评论分享都带上大名TAG →  #???????? ?? 务必完成点赞 / 评 ... 全文"
"Facebook","要是嗲赵是我男朋友…别说发朋友圈了，我一定QQ微信微博绿洲ins推特脸书全球社交媒体平台同步推广让全世界知道 （我又在对着电脑屏幕的赵医生啧啧感叹）"
"Facebook","发布了头条文章：《范玮琪两度道歉不管用！脸书遭恶毒留言洗版，品牌、专辑也被抵制》 范玮琪两度道歉不管用！脸书遭恶毒留言洗版，品牌、专辑也被抵制"
"Facebook","EXO超话 看看孩子吧，有姐妹，知道这是什么情况吗 我有脸书登不上s榜"
"Facebook","讲个美国笑话。某位在脸书发这图以炼铜瑟秦理由被封号"
"Facebook","反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文"
"Facebook","● 金門遙望厦門 via. 臉書ID：烈嶼映像（圖3-18）、 高樓迷厦門版（圖1-2） #厦门城建#"
"Facebook","李泽言超话 #恋与制作人同人# #恋与制作人# -臉書轉載- “雖然現在是拍攝，但有天我會讓這場婚禮成真” 官方出卡新卡的速度越來越快了 Σ (??Д??;) （？ 不過中式婚禮這個坑我還是想繼續填補完( 畫師 @凜舞REKU 网页链接"
"Facebook","如果看多了脸书、推特，你就知道，不要幻想能说服湾湾。文明只对文明人才能产生最大的效果。同样，逻辑的力量也有限，它只局限于相信逻辑的人。而逻辑并不是湾湾的必需品，他们可以只靠偏见与迷信生存。"
"Facebook","德国老外够坏的： 德国佬先怼美国，表示支持中国： “我相信傅主任，华为不会破坏言论度，南方小渔村事件与华为无关。 国统区允许所有私人媒体进入，宣传推翻政府的新华日报也进入了。如果解放区也能做到，允许脸书、德国之声、BBC等私人媒体进入，那傅主任的话就更加可信了”。 说 ... 全文"
"Facebook","#巴萨雇佣公关公司诋毁球员# 来看欧洲球队如何雇佣水军，西甲豪门巴塞罗那最近被西班牙塞尔电台曝光了一桩糗事，俱乐部合作伙伴I3 Venture旗下多个脸书自媒体账号组成了巴萨球迷主页生态圈（Ecosistema Fan Page FCB），也就是巴萨的网络水军。 这个圈子的账号会负责巴萨的一些形象公关，当然有时候也 ... 全文"
"Facebook","一位台湾的宅男在脸书上分享的自己房间的照片"
"Facebook","佐藤健超话 终于弄好line了！ 发现用脸书登陆巨快，大家可以试试 然后集美们，要不要加个line好友鸭！"
"Facebook","刘文正超话 ???? #我永远的巨星偶像# 脸书转发。 电影 “ 跳躍的爱情 ”又名“ 爱情爆米花” Cr. Tam Chew Chew FB 马来西亚"
"Facebook","PurpleRain超话 ???? 梁智完超话 ?? 贝斯金河镇超话 ?? 蔡甫熏超话 ???? 李罗宇超话 ?? 郑光现超话 ?? 超级乐队超话 【官方】200218 紫雨官方INS&amp;推特&amp;脸书更新一则： [NOTICE] PURPLE RAIN V LIVE OPEN?? 首! 播! ?? ??日期: 2月 20日 (四) PM 8 ?? ... 全文"
"Facebook","防弹少年团超话 #郑号锡[超话]# #郑号锡0218生日快乐# 【200218脸书官方贺图】[HOBI生日粗卡]一闪一闪发光的阿米和J-Hope一起度过的时光?? 翻译:雨妍 微管:毛利"
"Facebook","BrightWin超话 #2gethertheseries# 脸书直播中~ 集美们快去看~他们太可爱了！刚好截到了可爱的片段?? 网页链接"
"Facebook","再次声明，外网所有用我头像的账号都是盗用，我在推特，脸书都是用的化名，也没有用自己的头像 （我要潜伏，我要打入敌人内部，就是这么傲娇）"
"Facebook","内容引起舒适：森美的脸书评论区被网友攻陷，一排排评论全是骂他的"
"Facebook","#阳光普照# #刘冠廷# 宝藏男孩刘冠廷 （图片来自脸书和ins，侵删）"
"Facebook","为招揽更多学员，和蛮诗人妹子摆拍了一下……互相加了脸书然后发现老爷爷是海岸巡逻队的还参加铁人三项赛……这才真是一个偏好地形“水域”的游侠吧！"
"Facebook","2020/02/18 華貴臉書截圖&amp;影片截圖 孙协志超话"
"Facebook","想见你里这个桥段是不是抄袭了这是泰国积分卡 The 1 Card 的 10 周年广告「THE ONLY ONE」 《想见你》第二集中 黄雨萱翻看王诠胜的脸书主页 发现有个叫Vicky的女人曾经给自己的男朋友每个动态下点赞，由此发现他计划和自己求婚 但是男友去世后翻看社交软件 通过点赞发现男友计划和自己求婚 ... 全文"
"Facebook","表妹：「美美知道妳喜歡毛不易嗎？」 我：「很久沒有聯繫，我也沒提過，怎麼了？」 表妹：「妳沒看到她臉書嗎？她PO毛不易的MV一葷一素」 我突然一陣心酸，美美是我一位久違沒見的好朋友，她的母親在幾年前因病驟逝，突如其來的打擊讓她消極一陣子，後來她結婚生子，現在過得挺幸福。大概是歌手播出這 ... 全文"
"Facebook","杨幂超话 #杨幂肖砚# （涵阿姨搞了一个脸书的 所以我就搞一个ins的 ） 马来西亚 泰国 缅甸 越南 中国台湾 国内... 姐在ins的粉丝团真的好多啊 而且粉丝数也都挺多的 姐在海外也实?? @杨幂"
"Facebook","2020/02/18 協志臉書截圖 孙协志超话"
"Facebook","我tm看推特快气死了，上面一群港d，台d和一系列牧羊犬在那犬吠，骂也骂不过来，什么三观啊，非要当一只舔狗很爽吗，他妈骨灰天上飞扬了还是他们的外国爹给他们??舔了能值得他们这么高兴？我就是爱中国，一点坏话都听不得。 #港独# #推特脸书删近千账号# #抵制台独#"
"Facebook","#杨洋特战荣耀# #杨洋急先锋# @杨洋 杨洋 是我2019年最大的收获，谁还不是个打脸书粉了，杨洋叶修就是????！ 靠实力圈我！我一个只看起点文的人去年就看了这么一部电视剧！纯电竞就是好看，有些恶臭的淑芬就不要碰瓷儿大帅哥了！这部剧拍的很不错，有诚意有特效！我现在就是羊毛！ 不爱看 ... 全文"
"Facebook","@高以翔吧官方微博 @高以翔Godfrey 欢迎转发， 请注明出处，多谢 元味好生活 2014-11: 纪念帖 看图一, by 姚元浩 脸书 下面几张照片来自G的instagram 看来拍摄时间在2014年8月 而公视播出时间最早在2014年11月"
"Facebook","2020/02/19 協志臉書截圖 孙协志超话"
"Facebook","孙诗珮超话 茶心，好想好想看这一部据说很好看照片来源于李福庆脸书"
"Facebook","港警用脸书官号打脸曱甴。 近来反对派议员带领废青攻击警察，说是因为警察是医护口罩的8倍，导致医护装备不足所以罢工。我们不提一小时换一个口罩的护士，也不说一个人长4张嘴一天用16个口罩的医生。 就问你港警的这道小学生的数学题，会做吗？ 深圳小天超话"
"Facebook","朴有天超话 200219 sudsapda脸书视频封面更新 哥哥我可以！！"
"Facebook","江俊翰超话 【俊翰脸书更新】好不好吃，看我的簽名就知道了?????? 超級開心見到史黛西、小柄、曹景俊這些老朋友，每個人都平安健康就是最大的幸福，一起加油??????"
"Facebook","琼梁超话 Cr: 琼梁臉書 化妝品代言介紹影片 #自心# #琼梁# 蓮君傾心的微博视频"
"Facebook","萧敬腾超话 #萧敬腾回归歌手# 20200101 高雄技擊館籃球場 pt1 ［遠景篇］ 這場那些神奇的故事就不說了，雖然畫質有些遺憾但還是很認真的發了好大一波圖（臉書放了100p,不過好像微博這裡有零星幾張臉書其實沒有，有興趣再去看囉）這場在微博發四帖，從比較看不清楚老蕭的圖開始 （純粹求氣 ... 全文"
"Facebook","吴青峰超话 去不了但希望演出成功，平安順利?? (來源青峰臉書）"
"Facebook","国标舞女王刘真，媒体惊爆她因为心脏疾病住进医院，目前已经装上叶克膜，正在跟生命搏斗，刘真的先生辛龙，最近异常低调，只透过经纪人表示，刘真在做健康检查，不过一直没有出面证实，刘真病危的消息一传出，演艺圈都很震惊，因为上个月刘真还在直播当网红，完全看不出异状。 强哥每日资讯的微博视频"
"Facebook","KCL award脸书更新 “谢谢所有从KCL提名开始一直支持我和给我投票的粉丝。非常感谢。” 泰翻英：SimleOfyou_1912 Gr佳佳ace的微博视频"
"Facebook","臉書上面的年輕人仍然曬的是吃吃喝喝 #口罩# 到現在還是很多人相信儲存場所的不需要戴口罩嗎？真的相信就不會去排隊了，反正就是缺貨缺貨缺貨 #口罩# #疫情期间让你明白了什么# 一切看命運吧 台湾·台北"
"Facebook","“一个五六十年代的美国少女包里有什么” - 美国俄亥俄州北坎顿中学的储物箱缝隙中发现了一个女式皮包。 经过仔细检查，校方发现这个小包属于一位名叫 Patti Rumfola 的女性。很明显，这个包看起来已经遗失很久了。根据找到的资料，Patti 可能在五六十年代就读该校，丢失这个包时，她大约14岁。 北坎顿 ... 全文"
"Facebook","华晨宇超话 ?? 投票告急急急急急急!今天晚上24:00就截止了。 不要只投了一个hao就不投了，看看下图，你漏了哪个，千万不能浪费啊（有哪个不清楚的可以私我）（海外党的也有脸书等多种登录方式的，你们下载来看看） 如果都投完了，又弄不到新hao的火，希望可以帮忙转发和顶顶超 ... 全文"
"Facebook","彭千祐超话 你有什麼可豪橫的？ you one day day的微博不來，ig不管，臉書沒有。想幹啥啊，就說你想幹哈。 就仗著我喜歡你是不 @彭千祐 彭千祐1的微博视频"
"Facebook","今天我要向過去的自己道歉 很誠懇的道歉:過去的自己真的太稚嫩了 我竟然一直以為精神病人最多的地方是在精神病醫院?? !!!現在我才知道，我錯了，並且錯得相當的離譜，原來精神病人最多的地方不是在精神病醫院!!!是在微博（為什麼沒寫臉書和IG是因為那裡的精神病也 ... 全文"
"Facebook","#新冠肺炎已开始在日本流行# 额…原富士电视台现NHK编导的脸书[Emm]太长了来不及翻译～大意是“这个新冠病毒的死亡率比流感还低，但还是有些媒体搞些煽动让人心慌慌，他觉得不妥～” 今天正好去涩谷街访了，约一半年轻人都没戴口罩。他们是发自内心觉得这个病毒没那么可怕的……"
"Facebook","金路云超话 我太南了，有人知道推特脸书怎么注册吗？我真的是琢磨了一天了各种百度也没搜出个所以然，我都要被自己给蠢哭了，求集美们指路"
"Facebook","S.COUPS崔胜澈超话 ?? #酷崽时空隧道# 170224 官方脸书Friday Night Live 【饭制动图】 ????sunblossomyou"
"Facebook","微博刷着刷着回到脸书才发现自己??都快变。天了。 早上上班不一样种族和信仰的国人，还能在电梯里调侃那些??政治人物像在演闹剧一样。 班照上，工作照忙碌，而且还是在不知道什么时候要宣布改组内阁的会突然宣布大选还是假期 连这种荒唐的情况也不能打击我们这种小老百姓努力生活的意志。 ... 全文"
"Facebook","想见你超话 柯佳嬿:這是我的彩蛋 陳韻如莫俊傑熱舞???????? cr.柯佳嬿臉書 connie740的微博视频"
"Facebook","光剑超话 脸书用户Rich Lenoci??的水晶内购款像素刃Ben Solo光剑，壳子来自Phoenix Props"
"Facebook","脸书的首席运营官雪莉尔·桑德伯格要第三次结婚了。她学业事业真是一路开挂，平步青云，但她93年左右第一次离异，二婚后2015年又丧偶。好奇看了下她的生日，八字前三柱是己酉 壬申 乙亥。跟王菲的前三柱只差了一个字，王菲是乙卯日。"
"Facebook","半夜收到条阿拉伯语的脸书登录验证码。 我于是爬上脸书打算注销了这个号。 然后看到塔国小哥一月给我发的消息。 他说我来坡县啦，你去度假了没。 ...... 去特么的念念不忘必有回响。 你微信是忘记密码了吗旁友。 好的我已经装回Messenger了。"
"Facebook","IZONE超话 各位姐妹怎么注册油管脸书kakao账号啊！！！想登录genie和冠军秀都需要账号 急急急急急啊啊啊啊啊！！！！！姐妹们来救救我吧"
"Facebook","贺军翔超话 #被偶像翻牌的粉丝# 當然是我們暖心又珍惜粉絲心意的小美賀軍翔 @賀軍翔 囉！[給你小心心][給你小心心][給你小心心][給你小心心] （這些只是一部分，不包括臉書、IG的部分）"
"Facebook","PCS赛区在官方脸书发布了各队伍的定妆海报 该赛区将在2.29本周六开启线上赛 英雄联盟超话 #LOL# #游戏#"
"Facebook","因為得悉一位警員確診染上新冠肺炎，孔聖堂中學的署理副校長何栢欣立即在臉書上帖上這首藏頭詩： 「黑心唔係咁好 警察都係打份工 死左又幫到件事幾多呀？ 全部人齊心抗疫先有用 家人既支持都好緊要 一個確診姐 個個都開心到要開香檳 都唔明依家D人點解會咁 不如諗下點令香港好返啦 能否比少少人性呀 ... 全文"
"Facebook","莎拉布莱曼超话 莎拉脸书公布 #HYMN# 巡演场次预告，将会发布去美国的演出信息即将公布。 SarahBrightman超话 You've been waiting patiently ... and the time is almost here! Are you ready? ???? Stay tuned for an announcement coming very soon ..."
"Facebook","杜清清超话 视频来源钻石食品脸书， 总结经验下场比赛加油！ 原点02又圆又二的微博视频"
"Facebook","我好难 我觉得是脸书觉得我普通话不标准 不想我在上面给泰国人教汉语"
"Facebook","灰摩卡超话 就纳闷这几天怎么这么多媒体要来想让我们评论目前俄罗斯华人的状况，原来他们都是从灰摩卡脸书和VK上摸过来的，BBC和Медуза直接在VK留言????????这个世界真是乱。。。 俄罗斯联邦·莫斯科"
"Facebook","Zeesaint超话 ?? ?? #ZeeSaint# ???????????? 20200221 Whyru 爱的游戏直播全程 又是肆无忌惮，腻腻乎乎的????，果然新婚的就是不一样 ???????????? cr:WHYRUTheSerier 脸书 颜控拒绝丑陋的微博视频"
"Facebook","#金世正All of My Days# ?? #治愈笑颜金世正# 【代言】200224 crocs 官方脸书更新 手又是放在头上的 （转载请注明出处） 【0828生日应援】?? 网页链接 【金世正All of My Days】 金世正All of My Days 【金世正 隧道】 金世正 隧道 【金世正 花路】 金世正 花路"
"Facebook","#Drew Sarich# 23号萨里奇和Ivan在莫斯科Glastonberry的小型gig，一组非常绝的黑白组图来自伊万脸书组，毛子摄影技能绝壁点满了 美苏大佬组玩吹气球玩的十分欢乐 以及萨里奇的新吉他真特么好看啊"
"Facebook","#斯洛伐克总理发热呼吸道感染住院# 路透社援引斯洛伐克总理办公室声明称：该国总理佩列格里尼因呼吸道感染并发高烧住院，同时取消了原定23日参与的电视辩论行程（背景：斯洛伐克本月29日即将举行议会选举，之前根据调查，佩列格里尼所代表的政党在选举中处在不利的位置）。 佩列格里尼本人在脸书上更新 ... 全文"
"Facebook","带节奏谁不会啊 你们自己脸书作的妖都不承认了？来华捞钱，海南和台湾也给我们整丢了？一定要把失误上升到RH的话，确实没人比你们更明目张胆 @拜仁那些事儿"
