中国工业报,2020-12-10 17:00,【谷歌公司发布了#手机Pixel# 系列系统新功能】#Google# 公司在其社交媒体平台发布了手机Pixel系列系统新功能，#谷歌# 表示已为Pixel系列启动了“Feature Drops”定期更新计划，将为自家旗舰带来一系列新功能。包括垃圾呼叫警告、特殊来电筛查、在WIFI环境下呼叫、增强肖像模式等新特性，同时优化了内存管 ​  c
微博好昵称,2020-11-29 21:42,#360浏览器# 曾几何时，浏览器作为PC#网络# 时代的主要流量入口，是百度、腾讯、#Google# 、360等企业竞争的重点。时间进入到移动互联的初期，当时的移动端浏览器也作为信息搜索的重要入口，随着智能手机生态的不断完善，国内整个互联网的竞争已经从网站，产品和服务等，进入到平台之间，一个个app形成 ​  c
CSDN,2020-11-22 09:31,【#Google# 描绘 #Android# 支持主线 #Linux# 内核的计划】#CSDN资讯快报# 在年度内核开发者峰会 Linux Plumbers Conference 上，Google 开发者讲述了 Android 如何支持主线 Linux 内核的计划。Android 手机通常使用的是旧版本，远非主线内核。举例来说，Google 刚刚发布的旗舰手机 Pixel 4 使用的是 ​  c
集微网官网,2020-10-28 09:55,【#Google Chrome开始允许使用鼠标删除地址栏中的建议# 】要删除Google Chrome浏览器地址栏中的不需要的建议，通常您需要使用键盘上的Shift + Del快捷键，而以后的Chrome版本则不再需要该快捷键，因为您可以使用鼠标操作来代替。     O Google Chrome开始允许使用鼠标删除地址栏中的建议 ​
量子位,2020-01-11 15:58,#谷歌# 谷歌云#Salesforce# 2500亿美元，约合人民币1.7万亿，相当于中国互联网上市公司3-9名市值总和。现在，谷歌被曝开出如此天价，一举收购企业服务之王Salesforce，并进一步并转旗下谷歌云业务，用“云+AI”的思路，重新获得微软Azure和AWS挤压下的竞争优势&gt;&gt;&gt; O 谷歌被曝2500亿美元收购Salesforce！拆分云业务，反击亚马逊微软 ​
英国普罗派乐卫视,2020-12-11 20:28,【谷歌2019年度全球搜索词出炉：“超级英雄!”】今天#谷歌# 发布年度搜索回顾视频，2019全世界都期盼英雄出现。出乎意料的无名英雄到拥有超能力的人，少年救援队、导盲汪星人、披萨神捕…英雄不是都穿披风！2分钟泪目回顾满载而归的#盘点2019# ，你也是自己的超级英雄 L 英国普罗派乐卫视的微博视频 ​
大公報-大公網,2020-10-25 13:17,【谷歌称实现“量子霸权” IBM质疑】#美国# 科技巨企Google(#谷歌# )周三在英国《自然》发文称，成功研发“量子电脑”（quantum computer），能200秒内，完成传统超级电脑要1万年才能完成的运算工作。对此，外界反应不一，另一家科技巨头IBM质疑Google夸大其词，认为传统超级电脑需时2.5天，就可完成与量 ​  c
智东西,2020-02-28 22:49,【谷歌2020年度I/O大会将继续举办】从本周开始，谷歌已开始陆续联系2020年I/O大会的门票获得者，向其发送入场费支付通知，普通观众为1150美元，学术单位人员为375美元。在新冠病毒影响之下，谷歌还给出特意说明，允许所有I/O注册参会者在2020年4月15日之前随时取消，而不必担心经济损失。#谷歌# ​  c
中天電視亞洲台FUN,2020-02-27 23:41,【《国际产业》谷歌宣布今年投资美国逾百亿美元】Alphabet旗下#谷歌# 公司周三宣布今年将在美国投资办公室与数据中心，投资规模将超过100亿美元。更多详情：O 网页链接 ​
媒介360,2020-02-26 14:54,【未来100: #意识流# 技术 】 品牌和媒体正在使用新的技术与人们共情，缓解压力和焦虑。Clear Channel推出#艺术# 画廊（Emotional Art Gallery），利用数字艺术作品减压，该系统用#谷歌# 搜索x #社交媒体# x 新闻和交通信数据和艺术作品一起上屏，向通行者传达积极的情感，快乐和活力!
通信信息报,2020-02-18 10:45,【#谷歌# 要把免费WiFi项目Station关了】谷歌今日宣布，由于上网变得越来越容易，公司决定在今年关闭全球范围内的免费WiFi项目“Station”。O 网页链接 ​
福布斯中文网,2020-01-20 21:35,【谷歌多管齐下，进军电子游戏业】谷歌正在全速进军游戏界，计划在Chromebook上运行Steam，推出一系列Stadia平台游戏，在英国推出与高速互联网服务打包的Stadia精品版（暂译名；英文为Stadia Premier）。Stadia平台的发布是一段坎坷的旅程，但是谷歌并没有放弃。该平台发布时，有一些各方期待的功能并 ​  c
CSDN,2020-01-17 10:25,【谷歌宣布两年内关闭Chrome Apps】#CSDN资讯快报# 近日，谷歌公布了Chrome Apps终止服务时间表：2020年3月，Chrome网上应用商店停止接受新的Chrome Apps；2020年12月，终止对Windows，Mac和Linux上的Chrome Apps的支持；2021年6月，终止对Chrome操作系统上的Chrome Apps的支持；2022年6月，对所有客 ​  c
ZEALER,2020-01-16 22:50,#华为# #鸿蒙# #HMS Core# #谷歌# 昨日，华为HMS Core 4.0面向海内外开发者正式发布。从华为1+8+N战略到鸿蒙OS发布，短短几个月，HMS Core横空出世，20多项能力齐出，此举不仅反映了华为想要打造全球生态的决心和实力，更是华为的底气；对标谷歌，被迫亮剑，华为HMS Core能否全面替代谷歌GMS？让我们拭目以 ​  c
CGTNGlobalBusiness,2020-01-15 18:00,【#财经简讯# 】CGTN looks at some business stories making headlines today.——#谷歌# 拟在两年内终止第三方Cookie采集用户隐私——马来西亚航空决定中止25架#波音# 737MAX飞机订单#波音订单取消量超购买量# ——#英国# 弗莱比航空获英政府和股东支持，暂时脱离破产危机 L CGTNGlobalBusiness的微博视频 ​
上海汽车报社,2020-01-13 17:22,2009年，谷歌启动自动驾驶项目，自动驾驶技术至今已经发展了整整10年。历经十年孕育，市场上的三股势力清晰可见：以大众、通用、特斯拉等为代表的主机厂，以国外的Waymo、国内的百度为代表的互联网科技公司，还有以Mobileye、博世为代表的众多技术公司。其他互联网公司也不断探索出自己的生存之道。例 ​  c
定时微博小助手,2020-12-26 19:12,【华为称已准备好取代#谷歌# 应用，有10亿美元全球基金】据福布斯、印度经济时报12月24日报道，华为印度消费者负责人查尔斯·彭表示：“华为拥有自己的HMS，并正在尝试建立移动生态系统。大多数关键应用程序，例如导航、付款、游戏和发信息等应用将准备完成。” #互联网安全# #5G时代# ​  c
众业互联,2020-12-20 13:27,#智能# 【#科技# 巨头罕见结盟！苹果谷歌亚马逊联手打造智能家居统一标准】#苹果# 、#谷歌# 和#亚马逊# 近日达成一项罕见的合作伙伴关系，旨在打造智能家居新标准，让智能家居产品更兼容，使用更方便。当前科技企业都在积极布局智能家居，但竞争却给消费者和制造商带来了困惑和麻烦，因为消费者必须要 ​  c
通信信息报,2020-12-18 15:00,【#华为P20/Lite# 、#华为Mate10 Pro国际版# 获#谷歌# 11月安全更新】华为除了向国际版的华为手机推送EMUI10测试版更新之外，还为这些手机陆续推送了谷歌11月安全更新。其中华为P20 Lite收到版本号为EMUI 9.1.0.257的系统更新、华为P20收到版本号为EMUI 9.1.0.370的系统更新、华为Mate10 Pro收到版本号为E ​  c
中国工业报,2020-12-10 17:00,【谷歌公司发布了#手机Pixel# 系列系统新功能】#Google# 公司在其社交媒体平台发布了手机Pixel系列系统新功能，#谷歌# 表示已为Pixel系列启动了“Feature Drops”定期更新计划，将为自家旗舰带来一系列新功能。包括垃圾呼叫警告、特殊来电筛查、在WIFI环境下呼叫、增强肖像模式等新特性，同时优化了内存管 ​  c
镜像娱乐,2020-12-09 23:10,虽说十年前国内外就有公司在做#云游戏# ，但受限于技术的落后，云游戏这把火并未烧起来。如今5G时代的到来才让云游戏概念再次火爆。国内外，谷歌 GOOG 、#微软# 、#腾讯# 、#阿里巴巴# 等都已经开始抢滩布局云游戏领域，包括#网易游戏# 、#完美世界# 、#游族网络# 等游戏厂商也纷纷入局，不是 ​  c
微博等级,2020-12-05 17:51,你觉得哪个语音助手最好用？
Google黑板报,2020-12-09 16:02,确保用户安全和帮助开发者取得成功是#Google Play# 长期努力的方向。今年的Playtime上，Google向与会开发者分享了Google Play和Android 10的新进展、新功能、新特性等信息，以及如何在尊重和保护用户的前提下发展业务、获取全球成功的做法建议。 ​
欧界传媒,2020-09-26 18:32,发布了头条文章：《出国人士福利来了！Google Fi推新套餐，45美元无限流量但要限速》 近日Google宣布旗下的虚拟电信服务Google Fi将推出全球无限流量网络套餐，月费最低45美元，该套餐服务范围包括中国。#Google Fi# #无限流量套餐# #Google# O 出国人士福利来了！Google Fi推新套餐，45美元无限流量但要限速 ​
爱范儿,2020-05-08 02:54,【Google Pixel 3a 系列机型发布，搭载高通骁龙 670 处理器】虽然 Google 并没花太多时间去介绍 Pixel 3a 两款机型的硬件配置部分，但根据 Xda 的数据可以看到，两款机型分别搭载了 5.6 英寸和 6 英寸的 18:9 全面屏， 3000mAh 和 3700 mAh 的电池。核心配置为高通骁龙 670 处理器，依旧是 4GB 运存+6 ​  c
Linux公社,2020-02-29 11:49,Linux 明天2月30日#Google# L Linux公社的微博视频 ​
TrueMetrics数据分析,2020-02-13 19:21,发布了头条文章：《有关GA的一些疑问，这里有答案》 #Google Analytics# #营销# O 有关GA的一些疑问，这里有答案 ​
智东西,2020-02-12 20:03,【百度主办ACL 2020首届同传研讨会】近日，国际计算语言学协会ACL官网披露大会议程，由#百度# 联合#Google# 、#Facebook# 、Upenn、清华大学等海内外顶尖企业及高校专家们共同申办的首届同声传译研讨会将在ACL2020中召开。研讨会期间，百度还将举办国际首届同传评测，并首发超过70小时的高质量真实场 ​  c
钛灵创新,2020-02-10 10:56,"【首个基于#Google# Edge TPU 芯片的全球 AI 模型平台问世】如果把人工智能比作一辆战车，那么模型则扮演着""发动机""的角色。模型是人工智能技术在生产实践中真正落地、促进产业发展的重要保障，是人工智能生态中的重要一环。首个基于谷歌Edge TPU芯片的AI模型平台--Model Play中文平台正式上线发布。详 ​  c"
中国工业报,2020-01-07 18:26,【2020，你最期待哪款新手机？】2020年已经到来，新的一年你是否考虑换一款新#手机# 呢，最近，各大手机品牌2020年新品纷纷爆光，#华为# 称新款#华为p40# 系列设计“前所未有”，#小米# 10系列称拥有1亿800万像素镜头，#三星# 推出了超便捷#无线共享充电功能# ，#Google# 称#Pixel 4# 是一款与众不同的手机 ​  c
中天電視亞洲台FUN,2020-01-06 20:59,【前代销量不佳  #Google Pixel 4a中阶机传取消XL款式# 】喜欢 Google Pixel 系列手机吗？Google 为了让更多消费者可以体验 Pixel 系列手机的独家特点，在 2019 年年中推出了 Pixel 3a 系列(Pixel 3a 以及 Pixel 3a XL)。而 Pixel 3a 系列的接班人Pixel 4a，日前也已经有渲染图曝光，展现了首度采用打孔 ​  c
定时微博小助手,2020-12-19 17:33,【#Google# 谷歌计划改进 Android 后台管理机制】谷歌计划向 Pixel 4 系列推送系统更新，本次更新会带来更好的内存管理机制，但具体细节官方没有说明。报道中称，#iPhone# 手机往往只需要安卓手机内存一半的内存空间，就可以出色的完成各项后台任务且运行流畅，谷歌方面也意识到了这一点，并计划在已推 ​  c
香港文匯報,2020-12-18 08:23,【童工采钴断肢送命 美5大科企被索赔】美国人权组织“国际权利倡议”前日代表刚果(金)14个家庭，入禀华盛顿联邦地方法院，控告#苹果# 公司、#Google# 、#微软# 、#戴尔# 和#Tesla# 等5间美国大型科企，要为这些家庭的儿童，在开采钴矿时伤亡负责及作出赔偿。O 网页链接 ​
中国工业报,2020-12-10 17:00,【谷歌公司发布了#手机Pixel# 系列系统新功能】#Google# 公司在其社交媒体平台发布了手机Pixel系列系统新功能，#谷歌# 表示已为Pixel系列启动了“Feature Drops”定期更新计划，将为自家旗舰带来一系列新功能。包括垃圾呼叫警告、特殊来电筛查、在WIFI环境下呼叫、增强肖像模式等新特性，同时优化了内存管 ​  c
微博好昵称,2020-11-29 21:42,#360浏览器# 曾几何时，浏览器作为PC#网络# 时代的主要流量入口，是百度、腾讯、#Google# 、360等企业竞争的重点。时间进入到移动互联的初期，当时的移动端浏览器也作为信息搜索的重要入口，随着智能手机生态的不断完善，国内整个互联网的竞争已经从网站，产品和服务等，进入到平台之间，一个个app形成 ​  c
CSDN,2020-11-22 09:31,【#Google# 描绘 #Android# 支持主线 #Linux# 内核的计划】#CSDN资讯快报# 在年度内核开发者峰会 Linux Plumbers Conference 上，Google 开发者讲述了 Android 如何支持主线 Linux 内核的计划。Android 手机通常使用的是旧版本，远非主线内核。举例来说，Google 刚刚发布的旗舰手机 Pixel 4 使用的是 ​  c
集微网官网,2020-10-28 09:55,【#Google Chrome开始允许使用鼠标删除地址栏中的建议# 】要删除Google Chrome浏览器地址栏中的不需要的建议，通常您需要使用键盘上的Shift + Del快捷键，而以后的Chrome版本则不再需要该快捷键，因为您可以使用鼠标操作来代替。     O Google Chrome开始允许使用鼠标删除地址栏中的建议 ​
爱活网,2020-07-09 13:28,#Google Stadia# 游戏要作为一项服务，得有服务的双方同时在线才能成立，服务方承诺自己永不下线……嗯，看看就好。 O Google Stadia承诺云游戏永不下线 你信吗？ ​
量子位,2020-01-11 15:58,#谷歌# 谷歌云#Salesforce# 2500亿美元，约合人民币1.7万亿，相当于中国互联网上市公司3-9名市值总和。现在，谷歌被曝开出如此天价，一举收购企业服务之王Salesforce，并进一步并转旗下谷歌云业务，用“云+AI”的思路，重新获得微软Azure和AWS挤压下的竞争优势&gt;&gt;&gt; O 谷歌被曝2500亿美元收购Salesforce！拆分云业务，反击亚马逊微软 ​
英国普罗派乐卫视,2020-12-11 20:28,【谷歌2019年度全球搜索词出炉：“超级英雄!”】今天#谷歌# 发布年度搜索回顾视频，2019全世界都期盼英雄出现。出乎意料的无名英雄到拥有超能力的人，少年救援队、导盲汪星人、披萨神捕…英雄不是都穿披风！2分钟泪目回顾满载而归的#盘点2019# ，你也是自己的超级英雄 L 英国普罗派乐卫视的微博视频 ​
大公報-大公網,2020-10-25 13:17,【谷歌称实现“量子霸权” IBM质疑】#美国# 科技巨企Google(#谷歌# )周三在英国《自然》发文称，成功研发“量子电脑”（quantum computer），能200秒内，完成传统超级电脑要1万年才能完成的运算工作。对此，外界反应不一，另一家科技巨头IBM质疑Google夸大其词，认为传统超级电脑需时2.5天，就可完成与量 ​  c
FootballPros,2020-02-29 11:00,【拜仁与谷歌达成官方合作】#拜仁# #拜仁120周年# #谷歌# 德甲巨人拜仁慕尼黑于2月26日官宣与国际科技巨头Google建立合作伙伴关系。这项赞助合作将在德国拉开帷幕，以期将来扩大范围。“作为领先的技术品牌，谷歌不断为不断变化的市场创新和创造新产品，这与拜仁足球俱乐部的根深蒂固的价值观相似， ​  c
智东西,2020-02-28 22:49,【谷歌2020年度I/O大会将继续举办】从本周开始，谷歌已开始陆续联系2020年I/O大会的门票获得者，向其发送入场费支付通知，普通观众为1150美元，学术单位人员为375美元。在新冠病毒影响之下，谷歌还给出特意说明，允许所有I/O注册参会者在2020年4月15日之前随时取消，而不必担心经济损失。#谷歌# ​  c
中天電視亞洲台FUN,2020-02-27 23:41,【《国际产业》谷歌宣布今年投资美国逾百亿美元】Alphabet旗下#谷歌# 公司周三宣布今年将在美国投资办公室与数据中心，投资规模将超过100亿美元。更多详情：O 网页链接 ​
媒介360,2020-02-26 14:54,【未来100: #意识流# 技术 】 品牌和媒体正在使用新的技术与人们共情，缓解压力和焦虑。Clear Channel推出#艺术# 画廊（Emotional Art Gallery），利用数字艺术作品减压，该系统用#谷歌# 搜索x #社交媒体# x 新闻和交通信数据和艺术作品一起上屏，向通行者传达积极的情感，快乐和活力!
通信信息报,2020-02-18 10:45,【#谷歌# 要把免费WiFi项目Station关了】谷歌今日宣布，由于上网变得越来越容易，公司决定在今年关闭全球范围内的免费WiFi项目“Station”。O 网页链接 ​
福布斯中文网,2020-01-20 21:35,【谷歌多管齐下，进军电子游戏业】谷歌正在全速进军游戏界，计划在Chromebook上运行Steam，推出一系列Stadia平台游戏，在英国推出与高速互联网服务打包的Stadia精品版（暂译名；英文为Stadia Premier）。Stadia平台的发布是一段坎坷的旅程，但是谷歌并没有放弃。该平台发布时，有一些各方期待的功能并 ​  c
CSDN,2020-01-17 10:25,【谷歌宣布两年内关闭Chrome Apps】#CSDN资讯快报# 近日，谷歌公布了Chrome Apps终止服务时间表：2020年3月，Chrome网上应用商店停止接受新的Chrome Apps；2020年12月，终止对Windows，Mac和Linux上的Chrome Apps的支持；2021年6月，终止对Chrome操作系统上的Chrome Apps的支持；2022年6月，对所有客 ​  c
ZEALER,2020-01-16 22:50,#华为# #鸿蒙# #HMS Core# #谷歌# 昨日，华为HMS Core 4.0面向海内外开发者正式发布。从华为1+8+N战略到鸿蒙OS发布，短短几个月，HMS Core横空出世，20多项能力齐出，此举不仅反映了华为想要打造全球生态的决心和实力，更是华为的底气；对标谷歌，被迫亮剑，华为HMS Core能否全面替代谷歌GMS？让我们拭目以 ​  c
CGTNGlobalBusiness,2020-01-15 18:00,【#财经简讯# 】CGTN looks at some business stories making headlines today.——#谷歌# 拟在两年内终止第三方Cookie采集用户隐私——马来西亚航空决定中止25架#波音# 737MAX飞机订单#波音订单取消量超购买量# ——#英国# 弗莱比航空获英政府和股东支持，暂时脱离破产危机 L CGTNGlobalBusiness的微博视频 ​
上海汽车报社,2020-01-13 17:22,2009年，谷歌启动自动驾驶项目，自动驾驶技术至今已经发展了整整10年。历经十年孕育，市场上的三股势力清晰可见：以大众、通用、特斯拉等为代表的主机厂，以国外的Waymo、国内的百度为代表的互联网科技公司，还有以Mobileye、博世为代表的众多技术公司。其他互联网公司也不断探索出自己的生存之道。例 ​  c
定时微博小助手,2020-12-26 19:12,【华为称已准备好取代#谷歌# 应用，有10亿美元全球基金】据福布斯、印度经济时报12月24日报道，华为印度消费者负责人查尔斯·彭表示：“华为拥有自己的HMS，并正在尝试建立移动生态系统。大多数关键应用程序，例如导航、付款、游戏和发信息等应用将准备完成。” #互联网安全# #5G时代# ​  c
众业互联,2020-12-20 13:27,#智能# 【#科技# 巨头罕见结盟！苹果谷歌亚马逊联手打造智能家居统一标准】#苹果# 、#谷歌# 和#亚马逊# 近日达成一项罕见的合作伙伴关系，旨在打造智能家居新标准，让智能家居产品更兼容，使用更方便。当前科技企业都在积极布局智能家居，但竞争却给消费者和制造商带来了困惑和麻烦，因为消费者必须要 ​  c
通信信息报,2020-12-18 15:00,【#华为P20/Lite# 、#华为Mate10 Pro国际版# 获#谷歌# 11月安全更新】华为除了向国际版的华为手机推送EMUI10测试版更新之外，还为这些手机陆续推送了谷歌11月安全更新。其中华为P20 Lite收到版本号为EMUI 9.1.0.257的系统更新、华为P20收到版本号为EMUI 9.1.0.370的系统更新、华为Mate10 Pro收到版本号为E ​  c
镜像娱乐,2020-12-09 23:10,虽说十年前国内外就有公司在做#云游戏# ，但受限于技术的落后，云游戏这把火并未烧起来。如今5G时代的到来才让云游戏概念再次火爆。国内外，谷歌 GOOG 、#微软# 、#腾讯# 、#阿里巴巴# 等都已经开始抢滩布局云游戏领域，包括#网易游戏# 、#完美世界# 、#游族网络# 等游戏厂商也纷纷入局，不是 ​  c
微博等级,2020-12-05 17:51,你觉得哪个语音助手最好用？
财新网,2020-02-25 13:40,【应对“去谷歌化”挑战 华为在欧洲推HMS和应用商店】2月24日晚，华为在西班牙巴塞罗那举办发布会，正式向海外市场推广华为移动服务（Huawei Mobile Service）和应用商店AppGallery，以对标谷歌的移动服务GMS和应用商店Google Play。与直接推鸿蒙相比，用华为HMS替代谷歌GMS是一条更实际更容易的路线。 ​  c
互联网的一些事,2020-02-24 22:43,华为正式发布HUAWEI AppGallery全球软件生态！向传统软件系统生态发起挑战和反击，将服务全球170+国家及地区的6亿华为终端用户，华为将拿出10亿美金吸引全球的软件开发者。未来，华为的AppGallery将比肩Appstore和Google Play成为全球第三势力。伙伴们，你们看好吗？#华为发布会# #华为Mate Xs# ​  c
小众软件,2020-02-03 17:11,这位老哥在空旷的道路上拉了一辆小推车，里面是 99 部二手智能手机，在一条空旷的道路上步行。然后，成功的让 Google Maps 上的对应道路产生了交通拥堵.... 这...这是个艺术作品，官网在这里：O 网页链接 还有一段视频，下一条微博发。 ​
GeekPark,2020-02-03 17:11,【谷歌：支持 GDC 2020 推迟决定，将云直播公布新内容】谷歌表示针对目前不断发展的新冠病毒情况，支持组织方推迟 GDC 2020 的决定。据悉本次线上活动将于 3 月 16 日开始，进行为期 2 天的线上直播。公司内的诸多团队将会展示最新成果。根据 Session 安排主要包括 Android 游戏开发、Google Cloud，而 ​  c
新浪军事,2020-02-29 01:39,硬核解读！【用谷歌地球讲高仙芝翻越帕米尔高原远征小勃律（上）】
集微网官网,2020-02-29 09:00,目前，预计举办的 12 个国际性科技会议中（包含 F8 开发者大会），除了 Facebook 已经宣布取消，其他大部分会议主办方还未明确宣布具体举措
SIZE潮流生活,2020-02-29 16:30,近几年来，AR 换装、试妆以及试鞋功能似乎成为了商业界里最为抢手的营销方式，先是 PUMA 推出了 AR 试鞋 APP，再是 YOOX 公司推出 AR Digital Avatar 电子换装平台，这一功能既给予了用户们便捷，也能快速的为品牌营销。日前，BURBERRY 联动 Google 推出了一款 AR 购物工具，用户只需通过 Google 上搜 ​  c
我是數碼控,2020-02-29 15:00,Google Pixel 4a定於4月量產：5月I/O大會期間發佈去年，Google首次帶來了Pixel 3a產品線，將這款為極客或者Android兼容性驗證的手機帶到中端價位，降低入手門檻。日媒消息稱，對於今年的Pixel 4a和Pixel 5系列手機，Google計劃在越南組裝製造。其實去年Google就著手與合作夥伴一道在越南改造Pixe ​  c
199IT-互联网数据资讯网,2020-02-29 14:17,【预计2022年欧洲移动市场收入过超过230亿美元】Sensor Tower预估数据显示，到2022年，欧洲App Store的收入将达到126亿美元，较2019年60亿美元增长109%，复合年增长率 (CAGR)为27.8%。Google Play的收入预计在2022年达到109亿美元，较2019年增长109%。 ​
cnBeta,2020-02-29 07:56,【研究显示Gmail自动邮件分类算法将是政治活动中的一个热点问题】O 研究显示Gmail自动邮件分类算法将是政治活动中的一个热点问题 多年以来，Google一直在使用算法来自动分类用户Gmail电子邮件，其中一些进入垃圾邮件，其中一些被识别为恶意邮件，其中一些被发送到推广电子邮件文件夹中。此功能可用于分类不需要的 ​
量子位,2020-02-29 07:42,对于PyTorch开发者来说，Google Colab上的TPU资源不能用，恐怕是最遗憾的事情了。Google的云计算资源眼看着不能用，转TensorFlow又是不可能的。现在福利来了，一个叫做**Pytorch Lightning**的项目，可以让你几乎修改代码的情况下用上TPU&gt;&gt;&gt; O 一行代码安装，TPU也能运行PyTorch，修改少量代码即可快速移植 ​
21世纪经济报道,2020-02-29 00:47,【#口罩搜索量创历史新高# 】面对不断扩散的疫情，海外民众也开始提高防护意识，而口罩作为重要防护物资，也成为了全球市场的“抢手货”。通过谷歌趋势（Google Trends）的数据可以看出，“face mask（口罩）”的搜索量在今年2月已经创下了历史新高，并且这一数据还在不断增长。详戳&gt;&gt; ​  c
IT之家,2020-02-28 23:32,【谷歌试图让人们远离微软 Chromium 版 Edge 浏览器】微软Chromium版Edge是在Google开源技术基础上进行的全面改进，而Chromium基础使Edge可以访问Chrome的专有功能，包括更多扩展功能和更好的性能。……详情点击：O 谷歌试图让人们远离微软 Chromium 版 Edge 浏览器 ​
IT之家,2020-02-28 21:33,【谷歌警告 Chromium 版 Edge 使用扩展不安全，微软回应】近期，微软Edge开发人员Eric Lawrence确认Edge用户无需担心Google的警告。他在一条推文中确认新版Edge扩展商店更新查询每2-4小时一次，查询威胁更新每30分钟一次。……详情点击：O 谷歌警告 Chromium 版 Edge 使用扩展不安全，微软回应 ​
电子工程专辑,2020-02-28 17:35,【谷歌向美国政府申请继续与华为合作】O 网页链接 消息称，Android和Google Play副总裁萨米尔·萨玛特（Sameer Samat）表示，谷歌已向美国政府申请恢复与华为的业务往来。不过，在华为目前的打算是用自家HMS布局海外市场，并建造自有生态。所以即便谷歌的申请通过了，还要看华为是否愿意与 ​  c
北大新媒体,2020-02-28 14:30,#研究分享# 【新报告：74％的人不相信社交平台能摆脱政治操纵】皮尤研究中心的一项新研究表明，有74％的美国人对Facebook，Twitter和Google这样的科技公司能够防止选举对其平台产生影响的信心不足，78％的受访者同意科技公司“有责任防止政治力量滥用平台影响2020年总统大选”，认为科技公司应该做更多 ​  c
cnBeta,2020-02-28 09:51,【微软回应谷歌指责 Chromium Edge可确保扩展程序的安全使用】O 微软回应谷歌指责 Chromium Edge可确保扩展程序的安全使用 上周，外媒报道了谷歌如何向 Microsoft Edge 用户显示警告，提醒想要“更安全地”使用浏览器扩展程序的用户切换到 Google Chrome 浏览器。后续该公司解释称，之所以显示这样的消息，是因 ​
网易公开课,2020-02-28 09:48,日本横须贺，1954年。  来源资料：Google ​​​​
