0,2020-02-22 23:31:21,4474556670400301,Zeesaint超话 🐨 🐰 #ZeeSaint# 💙❤🌊🍉🐨🐰 20200221 Whyru 爱的游戏直播全程 又是肆无忌惮，腻腻乎乎的🐨🐰，果然新婚的就是不一样 🐰🐨🍉🌊❤💙 cr:WHYRUTheSerier 脸书 颜控拒绝丑陋的微博视频,246,Zeesaint超话,"{'id': 5805254210, 'screen_name': '颜控拒绝丑陋', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006kSfOqly8gce5zosbrnj30ro0roq4d.jpg?KID=imgbed,tva&Expires=1583231481&ssig=%2FSZHYN3rb9', 'profile_url': 'https://m.weibo.cn/u/5805254210?uid=5805254210&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3079, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'Zeesaint超话小主持人', 'close_blue_v': False, 'description': 'Just like beautiful 搬运工一枚，别给我定属性，我是什么粉我自己定', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1440, 'follow_count': 185, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006kSfOqly1gce60n0ml8j30u00u0n4m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006kSfOqly8gce5zosbrnj30ro0roq4d.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'suishoupai_2019': 2, 'earth_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,颜控拒绝丑陋,0,Just like beautiful 搬运工一枚，别给我定属性，我是什么粉我自己定,IvhyH1G8t,
1,2020-02-20 23:31:21,4473968112791501,“一个五六十年代的美国少女包里有什么” - 美国俄亥俄州北坎顿中学的储物箱缝隙中发现了一个女式皮包。 经过仔细检查，校方发现这个小包属于一位名叫 Patti Rumfola 的女性。很明显，这个包看起来已经遗失很久了。根据找到的资料，Patti 可能在五六十年代就读该校，丢失这个包时，她大约14岁。 北坎顿 ... 全文,559,微博 weibo.com,"{'id': 3931672306, 'screen_name': '鹿妖视界', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.600.600.180/ea588ef2jw8eu5pc24xu0j20go0go0wl.jpg?KID=imgbed,tva&Expires=1583231481&ssig=44IsBXCEkp', 'profile_url': 'https://m.weibo.cn/u/3931672306?uid=3931672306&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 12473, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '顶尖创作者也在关注的美学灵感自媒体', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2787108, 'follow_count': 1074, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/ea588ef2jw8eu5pc24xu0j20go0go0wl.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'earth_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",False,鹿妖视界,-1,顶尖创作者也在关注的美学灵感自媒体,Iv2fpbIcd,"“一个五六十年代的美国少女包里有什么”
-
美国俄亥俄州北坎顿中学的储物箱缝隙中发现了一个女式皮包。
经过仔细检查，校方发现这个小包属于一位名叫 Patti Rumfola 的女性。很明显，这个包看起来已经遗失很久了。根据找到的资料，Patti 可能在五六十年代就读该校，丢失这个包时，她大约14岁。
北坎顿中学在脸书上寻找失主时，引起了广泛关注。虽然时间已经过去60年，他们还是找到了失主。遗憾的是，Patti 已经于2013年去世，享年71岁，她一生的职业都是教师。不过，她的五个孩子通过这些遗物得以瞥见母亲的少女时代生活，这让他们非常欣慰。
-
via：facebook.com/NCCSvikings/posts/1271919706341054"
2,2020-02-21 23:31:21,4474221403205994,金路云超话 我太南了，有人知道推特脸书怎么注册吗？我真的是琢磨了一天了各种百度也没搜出个所以然，我都要被自己给蠢哭了，求集美们指路,138,金路云超话,"{'id': 3994847806, 'screen_name': '王宁10203', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/ee1c8a3ely8g6kgl1m51ij20ro0rogot.jpg?KID=imgbed,tva&Expires=1583231481&ssig=q4Hm34B%2BXa', 'profile_url': 'https://m.weibo.cn/u/3994847806?uid=3994847806&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 304, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 38, 'follow_count': 318, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/ee1c8a3ely8g6kgl1m51ij20ro0rogot.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,王宁10203,-1,,Iv8PWds1A,
3,2020-02-22 23:31:21,4474566636388896,我好难 我觉得是脸书觉得我普通话不标准 不想我在上面给泰国人教汉语,70,小米8周年旗舰手机,"{'id': 1239468381, 'screen_name': '利力_泰学院长', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.132.292.880.880.180/49e0c95dly8fo4yy6x047j20u0140wgc.jpg?KID=imgbed,tva&Expires=1583231481&ssig=uIr8bvULtp', 'profile_url': 'https://m.weibo.cn/u/1239468381?uid=1239468381&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 6263, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主 教育视频自媒体', 'close_blue_v': False, 'description': '微信：wo5116169//QQ群：247789755', 'gender': 'm', 'mbtype': 2, 'urank': 44, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 205446, 'follow_count': 229, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/49e0c95dly8fo4yy6x047j20u0140wgc.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'china_2019': 1}}",True,利力_泰学院长,0,微信：wo5116169//QQ群：247789755,IvhOLqO2I,
4,2020-02-21 23:31:21,4474376168544921,【贤重·ins &amp;脸书】 金贤重超话 ins&amp;脸书更新：2020.02.20 . #KIMHYUNJOONG #김현중 #キムヒョンジュン #金賢重,110,金贤重超话,"{'id': 2120189375, 'screen_name': '金贤重资讯台', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/7e5f85bfjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583231481&ssig=fVeNxKjRZR', 'profile_url': 'https://m.weibo.cn/u/2120189375?uid=2120189375&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 8246, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '只爱金贤重， 金贤重你是我们的only one， 我们会给你更多的No.1！这里时时更新贤重的的各种美图、视频、资讯！我们等你！', 'gender': 'f', 'mbtype': 2, 'urank': 37, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 27316, 'follow_count': 114, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/7e5f85bfjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 2, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,金贤重资讯台,-1,只爱金贤重， 金贤重你是我们的only one， 我们会给你更多的No.1！这里时时更新贤重的的各种美图、视频、资讯！我们等你！,IvcRyzQVj,
5,2020-02-21 23:31:21,4474542652802539,#C罗# 如果你叫C罗，那么发一条推特就可以让你的钱包多出一笔巨款。根据国外著名数据网站Opendorse的计算，C罗每条推特的收益在足坛高居第一。 目前，C罗在INS上拥有2.04亿粉丝，推特上有8270万粉丝，脸书上有1.26亿粉丝，加起来超过4亿粉丝关注了葡萄牙巨星。而利用如此庞大的粉丝群体，C罗展开了非常 ... 全文,1044,微博 weibo.com,"{'id': 1652507102, 'screen_name': '丹丹聊足球', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/627f41dely8g5dofc8hlyj20u00u0jt6.jpg?KID=imgbed,tva&Expires=1583231481&ssig=5jMuZHQH2W', 'profile_url': 'https://m.weibo.cn/u/1652507102?uid=1652507102&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 12874, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '东蓝数码技术经理 知名体育博主 头条文章作者', 'close_blue_v': False, 'description': '丹丹的足球与人生！', 'gender': 'f', 'mbtype': 12, 'urank': 32, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5363, 'follow_count': 512, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/627f41dely8g5dofc8hlyj20u00u0jt6.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,丹丹聊足球,0,丹丹的足球与人生！,Ivhc5bL4f,"#C罗# 如果你叫C罗，那么发一条推特就可以让你的钱包多出一笔巨款。根据国外著名数据网站Opendorse的计算，C罗每条推特的收益在足坛高居第一。
目前，C罗在INS上拥有2.04亿粉丝，推特上有8270万粉丝，脸书上有1.26亿粉丝，加起来超过4亿粉丝关注了葡萄牙巨星。而利用如此庞大的粉丝群体，C罗展开了非常有效的营销策略，在所有运动员中也是首屈一指的。在Opendorse提供的数据中，在所有体坛明星里，C罗每条推特的收益高居第一，为86万8606美金（约合80万欧元）。而在C罗之后，前巴萨球星伊涅斯塔每条推特约收入54.5万欧元，第三位的则是内马尔，每条推特收入44.2万欧元。

为何前三中没有梅西呢？熟悉社媒的球迷应该知道，梅西并没有开通自己的推特。在足坛三人组之后，勒布朗-詹姆斯以每条推特43.5万欧元的成绩排名第四。而女性运动员中，排名最高的网球名将小威廉姆斯排名第一，每条推特收入10.7万欧元，这个成绩在总榜单上排名第13。

或许对于80万欧元没有什么直观感受，那么我们来算一算C罗的一条推特可以换到什么：以他的工资来计算，C罗年薪为3000万欧元，80万欧元大约相当于他一周的工资（包含奖金）；C罗此前收藏的最贵豪车是一辆布加迪凯龙，价格大概在280万欧元左右，C罗发布4条推特就可以买下一辆甚至还有富裕。"
6,2020-02-21 23:31:21,4474433111055406,贺军翔超话 #被偶像翻牌的粉丝# 當然是我們暖心又珍惜粉絲心意的小美賀軍翔 @賀軍翔 囉！[給你小心心][給你小心心][給你小心心][給你小心心] （這些只是一部分，不包括臉書、IG的部分）,173,贺军翔超话,"{'id': 5614052144, 'screen_name': 'Dangela只愛賀軍翔', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/0067VZq8ly8gcceaooknaj30e80e8aav.jpg?KID=imgbed,tva&Expires=1583231481&ssig=zFBpExpVJo', 'profile_url': 'https://m.weibo.cn/u/5614052144?uid=5614052144&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1660, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我只❤️賀軍翔💞💞💞💞', 'gender': 'f', 'mbtype': 2, 'urank': 34, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 484, 'follow_count': 64, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0067VZq8ly8gcceaooknaj30e80e8aav.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,Dangela只愛賀軍翔,-1,我只❤️賀軍翔💞💞💞💞,Ivelp4qyG,
7,2020-02-21 23:31:21,4474539473956219,马里奥·毛瑞尔超话 @马里奥毛瑞尔MarioMaurer 元旦看到圖四頭髮是短的，就猜到是續約了拍了新廣告，結果人家小空調家官方臉書封面都換了幾輪了，廣告片也放了四五天了，我們小甜崽儿才想起來營業！ 代言人你可得勤快點兒啊，收了人家新年禮物(圖五)你可別忘了！,264,马里奥·毛瑞尔超话,"{'id': 1740531807, 'screen_name': '幽怨的深海人鱼', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/67be685fly8g4e6oe82h8j20ro0roqb3.jpg?KID=imgbed,tva&Expires=1583231481&ssig=vdNzTaISIm', 'profile_url': 'https://m.weibo.cn/u/1740531807?uid=1740531807&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 38755, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'MarioMaurer超话主持人', 'close_blue_v': False, 'description': '我就是我', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2138, 'follow_count': 2401, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/67be685fgy1g30802mj8ej20u00u0wjy.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/67be685fly8g4e6oe82h8j20ro0roqb3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 6, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",True,幽怨的深海人鱼,0,我就是我,Ivh6XgBbZ,
8,2020-02-21 23:31:21,4474531898733710,【謝和弦混血妻PO照「東西被他們丟光」 老爸一句話讓她眼眶紅了】 网页链接 #谢和弦# 去年被混血妻子Keanna舉報呼麻被捕，讓他心寒決心要離婚，還大方認愛新歡莉婭，小倆口不顧正宮心情狂放閃。稍早Keanna更在臉書PO出一張空蕩蕩的房間照，控訴東西被謝和弦與新歡擅自丟光，一件不留。 當她 ... 全文,394,专业版微博,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231481&ssig=zH1VhDjMF7', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",True,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,IvgUJAE2i,"【謝和弦混血妻PO照「東西被他們丟光」 老爸一句話讓她眼眶紅了】http://t.cn/A6hRaUV0
#谢和弦# 去年被混血妻子Keanna舉報呼麻被捕，讓他心寒決心要離婚，還大方認愛新歡莉婭，小倆口不顧正宮心情狂放閃。稍早Keanna更在臉書PO出一張空蕩蕩的房間照，控訴東西被謝和弦與新歡擅自丟光，一件不留。
當她打電話給爸爸講述這一切糟糕事時，爸爸只跟她說：「沒關係！先回來，妳需要什麼爸爸再買給妳。」讓她當下忍不住紅了眼眶。"
9,2020-02-21 23:31:21,4474497870575894,#Saint 可爱# 丨 #泰剧缘来誓你# 20200221 WhyRUtheseries 脸书更新 是兔叽,88,❄️iPhone客户端,"{'id': 3406504222, 'screen_name': 'Snow娘_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/cb0b211ely8gc0t2u29utj20u00u0gob.jpg?KID=imgbed,tva&Expires=1583231481&ssig=PstP5lCSlW', 'profile_url': 'https://m.weibo.cn/u/3406504222?uid=3406504222&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5606, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主 saintsup超话粉丝大咖', 'close_blue_v': False, 'description': '🐰希望你走向更好的地方，我也会努力跟上🐰', 'gender': 'f', 'mbtype': 12, 'urank': 44, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2916, 'follow_count': 187, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/cb0b211egy1gc1n8r409bj20yi0yiwg8.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/cb0b211ely8gc0t2u29utj20u00u0gob.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'suishoupai_2019': 6, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Snow娘_,0,🐰希望你走向更好的地方，我也会努力跟上🐰,Ivg1R2pOC,
0,2020-02-21 23:31:54,4474450348863399,【梁振英：亞馬遜竟然賣這樣東西，要忍嗎？！ 】 香港前特首梁振英在其個人臉書專頁上載一張圖片，圖片顯示，有關侮辱“新冠病毒是中國製造”的上衣在購物平台亞馬遜上販賣，梁振英：amazon 竟然賣這樣東西，要忍嗎？ #香港# #梁振英建议美国会议员读读基本法# #韩国确认发生超级传播# #武汉加油# ... 全文,326,三星 GALAXY Note8,"{'id': 6788522206, 'screen_name': '莞誰', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.369.369.180/007ppWJEly8fz7aafvxzuj30a90a9wft.jpg?KID=imgbed,tva&Expires=1583231513&ssig=ap1EDqwKhY', 'profile_url': 'https://m.weibo.cn/u/6788522206?uid=6788522206&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 814, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '大湾区最全面的商家联盟资讯平台', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 18637, 'follow_count': 100, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007ppWJEly8fz7aafvxzuj30a90a9wft.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",False,莞誰,-1,大湾区最全面的商家联盟资讯平台,【梁振英：亞馬遜竟然賣這樣東西，要忍嗎？！[怒]】 香港前特首梁振英在其個人臉書專頁上載一張圖片，圖片顯示，有關侮辱“新冠病毒是中國製造”的上衣在購物平台亞馬遜上販賣，梁振英：amazon 竟然賣這樣東西，要忍嗎？#香港##梁振英建议美国会议员读读基本法##韩国确认发生超级传播##武汉加油##最新疫情地图##新型冠状病毒##口罩##祖国反黑站[超话]#,IveNcBbM3
