tweet_id,created_at,lang,text,user_info
1233503400068816901,Fri Feb 28 21:25:02 +0000 2020,en,Apple's iPhone 12 Could Get 'Infected' by the Coronavirus - https://t.co/u6k0THmrsI #GoogleAlerts,"{'id': 949768987, 'id_str': '949768987', 'name': 'Ernst Nordholt', 'screen_name': 'ErnstNordholt', 'location': '', 'description': 'Journalist, Schrijver, Nieuwsjunk, Autogek, Scootmobielrijder, \n\nEr is genoeg rottigheid als je er maar oog voor hebt', 'url': 'https://t.co/K0nWlfL5jN', 'entities': {'url': {'urls': [{'url': 'https://t.co/K0nWlfL5jN', 'expanded_url': 'http://www.auto-junk.blogspot.com', 'display_url': 'auto-junk.blogspot.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3235, 'friends_count': 4902, 'listed_count': 225, 'created_at': 'Thu Nov 15 13:38:54 +0000 2012', 'favourites_count': 1667, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 309963, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/698509815870578688/S6oEQDwn_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/698509815870578688/S6oEQDwn_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/949768987/1401374080', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503397824933889,Fri Feb 28 21:25:02 +0000 2020,en,GWR update: 20:04 London Paddington to Plymouth due 23:32 has been cancelled. Download the Train Beacon iOS app tod… https://t.co/39IhIk7xPg,"{'id': 1099408261781032960, 'id_str': '1099408261781032960', 'name': 'Train Beacon', 'screen_name': 'TrainBeacon', 'location': 'UK 🚉 www.trainbeacon.co.uk', 'description': 'iOS app. Shows estimated UK train positions in augmented reality and on map. See the estimated position and distance of trains from your nearest station 🚄', 'url': 'https://t.co/ph59LmTUI7', 'entities': {'url': {'urls': [{'url': 'https://t.co/ph59LmTUI7', 'expanded_url': 'https://apps.apple.com/gb/app/train-beacon-train-times/id1464887688', 'display_url': 'apps.apple.com/gb/app/train-b…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 488, 'friends_count': 890, 'listed_count': 6, 'created_at': 'Sat Feb 23 20:38:50 +0000 2019', 'favourites_count': 395, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 18704, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1124350527985332224/4Nmq-jQ6_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1124350527985332224/4Nmq-jQ6_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1099408261781032960/1580324215', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503397145456640,Fri Feb 28 21:25:01 +0000 2020,en,"It took @yiliancanizares a long time to find her voice - literally and figuratively. But when she did, boy was it i… https://t.co/aXzGmgHrG2","{'id': 1673315930, 'id_str': '1673315930', 'name': 'Sandi Klein', 'screen_name': 'SandiKleinShow', 'location': 'New York City', 'description': ""Sandi Klein's CONVERSATIONS WITH CREATIVE WOMEN captures the fire & energy, humor, heart, soul & impact of the female creative experience."", 'url': 'http://t.co/Mv9Nk5lJqh', 'entities': {'url': {'urls': [{'url': 'http://t.co/Mv9Nk5lJqh', 'expanded_url': 'http://sandikleinshow.com/', 'display_url': 'sandikleinshow.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1055, 'friends_count': 527, 'listed_count': 56, 'created_at': 'Thu Aug 15 14:29:41 +0000 2013', 'favourites_count': 1125, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 8230, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F27311', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/529324280090066944/_SN_aoRh_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/529324280090066944/_SN_aoRh_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1673315930/1535132366', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503395199189001,Fri Feb 28 21:25:01 +0000 2020,en,The FDA Cites Shortage of Prescription Drug due to Coronavirus   https://t.co/7bAVlkeJiN,"{'id': 25969442, 'id_str': '25969442', 'name': 'Daniel Lopez', 'screen_name': '4danlopez', 'location': 'Mostly Chicago, IL ', 'description': 'Microphone holder | Always curious | My tweets inform and entertain.| All tweets are mine. #ABCNews', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 3722, 'friends_count': 5000, 'listed_count': 259, 'created_at': 'Mon Mar 23 07:36:18 +0000 2009', 'favourites_count': 4582, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 163571, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1A1B1F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1180646967409614848/2x95ea2D_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1180646967409614848/2x95ea2D_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/25969442/1556938836', 'profile_link_color': '2FC2EF', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'C0DFEC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503392124866566,Fri Feb 28 21:25:00 +0000 2020,en,"Bag the newest MacBook Air for $700, save on iMac [Deals &amp; Steals] https://t.co/1P8TsnCilj by @killianbell https://t.co/8s6GsX80Oz","{'id': 9688342, 'id_str': '9688342', 'name': 'Cult of Mac', 'screen_name': 'cultofmac', 'location': 'San Francisco and elsewhere', 'description': 'Cult of Mac is a site that follows everything Apple. News, reviews and how-tos.', 'url': 'https://t.co/IYaX0ndC5Y', 'entities': {'url': {'urls': [{'url': 'https://t.co/IYaX0ndC5Y', 'expanded_url': 'http://www.cultofmac.com', 'display_url': 'cultofmac.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 766164, 'friends_count': 351, 'listed_count': 11430, 'created_at': 'Thu Oct 25 16:58:19 +0000 2007', 'favourites_count': 376, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 93441, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '45274F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/626828997318410240/dQMebq1K_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/626828997318410240/dQMebq1K_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/9688342/1438282672', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '8A8A8A', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503377742495745,Fri Feb 28 21:24:57 +0000 2020,en,@sophiacadogan @furt1v3ly Right. And if I'm not shoving it up me hole why would I want it warmed? It's a goddamn ap… https://t.co/vPkIZSUAPE,"{'id': 15802031, 'id_str': '15802031', 'name': 'Michael Graziano', 'screen_name': 'voretaq7', 'location': 'New York, NY', 'description': ""1-800-BlockTheBastards: Because I'm sick of you idiots.  Do not taunt Happy Fun @Voretaq7\n(He/Him/His||They/Their)"", 'url': 'http://t.co/Ux1xe9cbGF', 'entities': {'url': {'urls': [{'url': 'http://t.co/Ux1xe9cbGF', 'expanded_url': 'http://www.bsd-box.net/~mikeg/blog', 'display_url': 'bsd-box.net/~mikeg/blog', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 813, 'friends_count': 225, 'listed_count': 100, 'created_at': 'Sun Aug 10 22:27:32 +0000 2008', 'favourites_count': 15802, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 127041, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '4F4F4F', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1061980301/Photo_1_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1061980301/Photo_1_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/15802031/1399510728', 'profile_link_color': '2CB52D', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'D9D9D9', 'profile_text_color': '1C1CFD', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503376891154433,Fri Feb 28 21:24:57 +0000 2020,en,"@CathyReisenwitz theres a Recode episode you may be interested in from @karaswisher 
https://t.co/9R3VNrcYXU","{'id': 3012599583, 'id_str': '3012599583', 'name': 'Plant Daddy 🛡️', 'screen_name': 'Plant_Daddie', 'location': 'Bay Area', 'description': ""Cillian Murphy's ugly cousin. Security junkie/researcher, activist, plant/duck/chicken dad, he/him, views my own and they're all hot takes."", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 190, 'friends_count': 698, 'listed_count': 8, 'created_at': 'Mon Feb 02 17:44:52 +0000 2015', 'favourites_count': 19878, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3244, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': True, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1162967901802041345/C9sypEh4_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1162967901802041345/C9sypEh4_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3012599583/1582072009', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503376165482497,Fri Feb 28 21:24:56 +0000 2020,en,How did apple get the emoji this close? 🍀🧐 https://t.co/thxoiollFc,"{'id': 3305723781, 'id_str': '3305723781', 'name': 'Christy', 'screen_name': 'christygio', 'location': '', 'description': '“welcome to your life, there’s no turning back”  ♎️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 17, 'friends_count': 264, 'listed_count': 0, 'created_at': 'Mon Jun 01 17:11:18 +0000 2015', 'favourites_count': 219, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 753, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/951253377186484224/ezVkLhGI_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/951253377186484224/ezVkLhGI_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3305723781/1515631454', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503371325210627,Fri Feb 28 21:24:55 +0000 2020,en,crying in the voting booth rn  https://t.co/vG2RDFlA3d,"{'id': 3021473538, 'id_str': '3021473538', 'name': 'Nia Dennis fan account', 'screen_name': 'icoconeat', 'location': 'cobra command', 'description': 'diamond life is unbreakable', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 416, 'friends_count': 583, 'listed_count': 11, 'created_at': 'Sun Feb 15 17:50:43 +0000 2015', 'favourites_count': 13801, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 32817, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1219468485098721280/fZcxaq0k_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1219468485098721280/fZcxaq0k_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3021473538/1566038447', 'profile_link_color': '387CD4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503362043334656,Fri Feb 28 21:24:53 +0000 2020,en,@pengsehun wtf i love apple juice... you go,"{'id': 1000147087345029120, 'id_str': '1000147087345029120', 'name': 'Silvia⁷ 💜💙🖤', 'screen_name': 'joonscrabcult', 'location': 'Slovak Republic', 'description': '[fan account for entertainment purposes only] #RM “That’s not me fellas, don’t look at me.” 😳 personal acc: @LuciferSunbae', 'url': 'https://t.co/BOUZ1CZG8Q', 'entities': {'url': {'urls': [{'url': 'https://t.co/BOUZ1CZG8Q', 'expanded_url': 'https://youtu.be/PV1gCvzpSy0', 'display_url': 'youtu.be/PV1gCvzpSy0', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 941, 'friends_count': 929, 'listed_count': 23, 'created_at': 'Fri May 25 22:50:22 +0000 2018', 'favourites_count': 20440, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 15180, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233358648933519362/tPHchQrF_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233358648933519362/tPHchQrF_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1000147087345029120/1582890593', 'profile_link_color': 'F1E613', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503356448051201,Fri Feb 28 21:24:52 +0000 2020,en,Check out what I just added to my closet on Poshmark: TALBOTS Size 6 Shirt Green White Apple Print.… https://t.co/uT20ZXPVoU,"{'id': 613448484, 'id_str': '613448484', 'name': 'Classy Fashions', 'screen_name': 'classyfashions1', 'location': 'Georgia', 'description': ""We're a resale fashion store and specialize in women's clothing and accessories of all sizes, 0 and up.  You never know what finds await you."", 'url': 'http://t.co/t6LELzPiXs', 'entities': {'url': {'urls': [{'url': 'http://t.co/t6LELzPiXs', 'expanded_url': 'http://stores.ebay.com/Classy-Fashions-and-Accessories?_rdc=1', 'display_url': 'stores.ebay.com/Classy-Fashion…', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 532, 'friends_count': 1700, 'listed_count': 12, 'created_at': 'Wed Jun 20 11:40:02 +0000 2012', 'favourites_count': 3, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 16874, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/2325098591/fashion_sketches_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/2325098591/fashion_sketches_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/613448484/1444306302', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503353843408896,Fri Feb 28 21:24:51 +0000 2020,en,"this music video is everything, ily ⁦@Harry_Styles⁩ &lt;3  https://t.co/G4YtXWjKaM","{'id': 4318590146, 'id_str': '4318590146', 'name': ':*', 'screen_name': 'oh_xienna', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 151, 'friends_count': 116, 'listed_count': 0, 'created_at': 'Sun Nov 22 02:59:22 +0000 2015', 'favourites_count': 4451, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 4070, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232924747769483265/IXU9cN6Y_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232924747769483265/IXU9cN6Y_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4318590146/1582186599', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503351721070593,Fri Feb 28 21:24:51 +0000 2020,en,@Ms_Negress i have apple music sweetie,"{'id': 1124818095502254085, 'id_str': '1124818095502254085', 'name': '𝒽𝒶𝓎𝒹𝓃 loves cali I accont fan', 'screen_name': 'gayghostin', 'location': 'branded ari acc', 'description': '⠀ ⠀ ⠀ ⠀ ⠀ 𝚠𝚊𝚝𝚌𝚑 𝚝𝚑𝚎𝚜𝚎 𝚏𝚊𝚗𝚜 𝚜𝚝𝚊𝚖𝚙𝚎𝚍𝚎 𝚕𝚒𝚔𝚎 𝚊 ⠀ ⠀ ⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀ ⠀ ⠀𝚛𝚑𝚒𝚗𝚘⠀⠀⠀⠀⠀⠀ ⠀ ⠀ ⠀⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀⠀⠀⠀ ✦ Fan Accont✦', 'url': 'https://t.co/DeeRV8clfH', 'entities': {'url': {'urls': [{'url': 'https://t.co/DeeRV8clfH', 'expanded_url': 'http://en.wikipedia.org/wiki/Dentistry', 'display_url': 'en.wikipedia.org/wiki/Dentistry', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 8267, 'friends_count': 6942, 'listed_count': 66, 'created_at': 'Sat May 04 23:28:26 +0000 2019', 'favourites_count': 27768, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 12504, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1214028046291763200/ioS3KgRl_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1214028046291763200/ioS3KgRl_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1124818095502254085/1578281771', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503339503144960,Fri Feb 28 21:24:48 +0000 2020,en,keep the case on and nobody even sees it but they want 300 to fix it 💀 fuck @Apple imma get a fire android,"{'id': 1194439257806573568, 'id_str': '1194439257806573568', 'name': 'Dehkari', 'screen_name': 'Dehkarii', 'location': 'permaban nautilus', 'description': 'Zion', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 41, 'friends_count': 233, 'listed_count': 1, 'created_at': 'Wed Nov 13 02:18:23 +0000 2019', 'favourites_count': 8492, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 842, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1215547992930996224/i2BxObbq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1215547992930996224/i2BxObbq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1194439257806573568/1573612808', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503338877997056,Fri Feb 28 21:24:48 +0000 2020,en,@AstriiidR__ Bitch it’s so hard today I ate an apple 😩😩 and I’m drinking water,"{'id': 1062249474364325888, 'id_str': '1062249474364325888', 'name': 'L u c y', 'screen_name': 'lucherioos', 'location': '', 'description': '❤️❤️❤️❤️', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 8, 'friends_count': 38, 'listed_count': 0, 'created_at': 'Tue Nov 13 07:43:05 +0000 2018', 'favourites_count': 1427, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1286, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233485263529136128/uWOcZFca_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233485263529136128/uWOcZFca_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1062249474364325888/1582858025', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503338408353792,Fri Feb 28 21:24:47 +0000 2020,en,"They forgot to mention that people also don’t like drinking pee. 
https://t.co/SHqEGVSjSl","{'id': 28456077, 'id_str': '28456077', 'name': 'Father of Three 🍻', 'screen_name': 'nola0514', 'location': 'Here ', 'description': ""#father of my girls. President of @Staciedenola Fan Club, Je t'aime. #Europe2020"", 'url': 'https://t.co/ZjoPbqYzGb', 'entities': {'url': {'urls': [{'url': 'https://t.co/ZjoPbqYzGb', 'expanded_url': 'https://en.m.wikipedia.org/wiki/Dunder_Mifflin', 'display_url': 'en.m.wikipedia.org/wiki/Dunder_Mi…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1631, 'friends_count': 1413, 'listed_count': 23, 'created_at': 'Fri Apr 03 00:14:52 +0000 2009', 'favourites_count': 14769, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 6356, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme6/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme6/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1139906654441484289/yieIT3Wd_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1139906654441484289/yieIT3Wd_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/28456077/1560609900', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
