tweet_id,created_at,lang,text,user_info
1233510811773161474,Fri Feb 28 21:54:29 +0000 2020,en,@bbybinsung IDK YO APPLE THIEF OR SUMN,"{'id': 1000058167148105728, 'id_str': '1000058167148105728', 'name': '⋆ 𝙕 𝙀 𝙔 ⋆ ♡', 'screen_name': 'HORIZONLIX', 'location': '𝘚𝘛𝘈𝘠 1기 | 𝘧𝘢𝘯 𝘢𝘤𝘤', 'description': 'Jisung has 71+ songs under his credit and he’s just 19, what do you do successfully?', 'url': 'https://t.co/NE94drD1OP', 'entities': {'url': {'urls': [{'url': 'https://t.co/NE94drD1OP', 'expanded_url': 'http://created.bang.chan.best.leader.kr', 'display_url': 'created.bang.chan.best.leader.kr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3717, 'friends_count': 779, 'listed_count': 51, 'created_at': 'Fri May 25 16:57:02 +0000 2018', 'favourites_count': 41071, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 35311, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1233155794943823877/J66JeudW_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1233155794943823877/J66JeudW_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1000058167148105728/1582900155', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510808912584709,Fri Feb 28 21:54:29 +0000 2020,en,Changes is Justin Bieber's longest running album at #1 on Apple Music worldwide https://t.co/t8f9HJvAd5,"{'id': 1560550669, 'id_str': '1560550669', 'name': '✞', 'screen_name': 'estherwuff', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 132031, 'friends_count': 25949, 'listed_count': 954, 'created_at': 'Mon Jul 01 13:18:25 +0000 2013', 'favourites_count': 9612, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 35491, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/974704653781913601/X3hXam8o_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/974704653781913601/X3hXam8o_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1560550669/1553542844', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}"
1233510801509638147,Fri Feb 28 21:54:27 +0000 2020,en,I’m in W-S2(Global S2)and my Role Name is AbdieBach. Enter my Invitation Code1j752gvpg to claim Exclusive Rewards f… https://t.co/vcBAzEajdw,"{'id': 1043924579859800064, 'id_str': '1043924579859800064', 'name': 'Slade, Willson', 'screen_name': 'SladeWillson11', 'location': 'New York', 'description': 'I enjoy video games, anime, movies, go to theater also like technology, cars and have fun whit friends', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 3, 'friends_count': 263, 'listed_count': 0, 'created_at': 'Sun Sep 23 18:06:29 +0000 2018', 'favourites_count': 295, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 106, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1199536155429081088/a_ASiYCm_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1199536155429081088/a_ASiYCm_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1043924579859800064/1574826562', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510796023549952,Fri Feb 28 21:54:25 +0000 2020,en,"Get JOBIN THE PENGUIN! Awesome, retro-inspired platformer fun! https://t.co/zh8AHauxPS #indiegame #gamedev… https://t.co/jIxHZ1p0p4","{'id': 3024607164, 'id_str': '3024607164', 'name': 'IndieVideoGames.com', 'screen_name': 'IndieVideoGames', 'location': 'San Diego, CA', 'description': 'Visit https://t.co/5PBvKtp0nk for FREE RETWEETS! Not a robot. Jerks get blocked/blacklisted. Roku: Smiley Crew TV #indiegame #indiedev #sgtva #indiegames', 'url': 'https://t.co/8g0rYY50zX', 'entities': {'url': {'urls': [{'url': 'https://t.co/8g0rYY50zX', 'expanded_url': 'http://www.indievideogames.com', 'display_url': 'indievideogames.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/5PBvKtp0nk', 'expanded_url': 'http://indievideogames.com', 'display_url': 'indievideogames.com', 'indices': [6, 29]}]}}, 'protected': False, 'followers_count': 23400, 'friends_count': 5565, 'listed_count': 376, 'created_at': 'Wed Feb 18 02:56:55 +0000 2015', 'favourites_count': 7436, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 214787, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/771789090295427072/CClxqvus_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/771789090295427072/CClxqvus_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3024607164/1514043857', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510788402421760,Fri Feb 28 21:54:24 +0000 2020,en,"@Markfry809 The Apple doesn’t fall far from the tree.  He’s despicable, this is a health crisis- non partisan.  He’… https://t.co/Vim4eIUJlh","{'id': 174531459, 'id_str': '174531459', 'name': 'ℓιѕå🌊', 'screen_name': 'CoQueenBee', 'location': 'Colorado, USA', 'description': 'Animal lover, protection of wild life and endangered species. Climate change is real! Trump is the lowest form of life! 🌊 #RESIST From:Washington, DC', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 13529, 'friends_count': 13380, 'listed_count': 32, 'created_at': 'Wed Aug 04 04:21:42 +0000 2010', 'favourites_count': 92874, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 10336, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1217959886794805249/fVfGhkyj_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1217959886794805249/fVfGhkyj_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/174531459/1577830000', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510783448944643,Fri Feb 28 21:54:22 +0000 2020,en,The weird thing about #StupidLove is how the hell did Apple allow the video to be posted on 1080p when iPhones have… https://t.co/4h0oZRitsO,"{'id': 180451882, 'id_str': '180451882', 'name': 'Diogo #StupidLove', 'screen_name': 'endorphin2009', 'location': 'Lisbon, Portugal', 'description': 'GG Supremacist | Priv: @endiorphin', 'url': 'https://t.co/IBrUSKVIXz', 'entities': {'url': {'urls': [{'url': 'https://t.co/IBrUSKVIXz', 'expanded_url': 'https://instagram.com/dio.grams', 'display_url': 'instagram.com/dio.grams', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 861, 'friends_count': 213, 'listed_count': 29, 'created_at': 'Thu Aug 19 17:30:59 +0000 2010', 'favourites_count': 202132, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 67370, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232741150890627072/3x_RM6Zv_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232741150890627072/3x_RM6Zv_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/180451882/1578938177', 'profile_link_color': '94869F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510782622740481,Fri Feb 28 21:54:22 +0000 2020,en,"Take the pressure off 🎙

In my recent podcast with @amolmuzumdar11 we speak about how young athletes put a lot of p… https://t.co/L6dKDAC9BJ","{'id': 251324470, 'id_str': '251324470', 'name': 'Lewis Hatchett', 'screen_name': 'lewis_hatchett', 'location': 'Upper Beeding/Shoreham by Sea', 'description': 'Ex-Pro cricketer for @SussexCCC | Born with PS | Sport Mentor, Teacher, Coach | @thesportyogi | 🎙 Raising Your Game Podcast Host', 'url': 'https://t.co/UYa1DqBRr9', 'entities': {'url': {'urls': [{'url': 'https://t.co/UYa1DqBRr9', 'expanded_url': 'http://www.linktr.ee/lewishatchett', 'display_url': 'linktr.ee/lewishatchett', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2000, 'friends_count': 659, 'listed_count': 24, 'created_at': 'Sat Feb 12 22:28:48 +0000 2011', 'favourites_count': 1818, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 4547, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1061069576228737024/Ga9NFFum_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1061069576228737024/Ga9NFFum_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/251324470/1541813973', 'profile_link_color': '00A1D0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510780311670785,Fri Feb 28 21:54:22 +0000 2020,en,@yvungdom iPad for business purposes. The Apple Watch is pointless cousin. I haven’t worn my in like a year.,"{'id': 2451331121, 'id_str': '2451331121', 'name': 'Raye✨', 'screen_name': 'rayethequeen', 'location': 'on your mind ', 'description': '#LSUAlumna Uh Huh Honey', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1143, 'friends_count': 466, 'listed_count': 13, 'created_at': 'Tue Apr 01 03:07:00 +0000 2014', 'favourites_count': 20393, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 46277, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1207185874716413952/cuC81V69_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1207185874716413952/cuC81V69_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2451331121/1578930450', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510764880621568,Fri Feb 28 21:54:18 +0000 2020,en,my daughter has been eating one apple slice for three hours,"{'id': 1476218436, 'id_str': '1476218436', 'name': 'sierra', 'screen_name': '_sdxv', 'location': '', 'description': 'suspended in a sunbeam', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 397, 'friends_count': 149, 'listed_count': 5, 'created_at': 'Sun Jun 02 03:07:04 +0000 2013', 'favourites_count': 24788, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 28733, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '7AF0A4', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/994713522608095232/32vBTQbB_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/994713522608095232/32vBTQbB_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1476218436/1492665982', 'profile_link_color': 'F5ABB5', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510754311118849,Fri Feb 28 21:54:16 +0000 2020,en,"okay im going to sleep now cuz i have a concert thingy tomorrow 🤘🏻 stream ON on spotify and apple music, tag… https://t.co/W8IO9cEV1H","{'id': 3194364365, 'id_str': '3194364365', 'name': 'nia⁷☀️', 'screen_name': 'taehyungsND', 'location': '', 'description': '18  |  leader of  @meow_kdance  |  just another fan account', 'url': 'https://t.co/7zUlRYmnKl', 'entities': {'url': {'urls': [{'url': 'https://t.co/7zUlRYmnKl', 'expanded_url': 'https://www.instagram.com/tv/B4LDe0NA78q/?igshid=1spn9tztdqwu1', 'display_url': 'instagram.com/tv/B4LDe0NA78q…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 499, 'friends_count': 247, 'listed_count': 7, 'created_at': 'Wed Apr 22 10:46:36 +0000 2015', 'favourites_count': 108942, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 36759, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229989055795953665/3jLFe3nk_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229989055795953665/3jLFe3nk_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3194364365/1577959631', 'profile_link_color': '000000', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510753027739648,Fri Feb 28 21:54:15 +0000 2020,en,@Apple How about you promote positive messages!!!,"{'id': 191018828, 'id_str': '191018828', 'name': 'Peter J. August', 'screen_name': 'realPeterAugust', 'location': 'Malvern, Melbourne', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 14, 'friends_count': 150, 'listed_count': 0, 'created_at': 'Wed Sep 15 12:24:25 +0000 2010', 'favourites_count': 213, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 235, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/802290600007503872/z5EJ3niV_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/802290600007503872/z5EJ3niV_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510752289464320,Fri Feb 28 21:54:15 +0000 2020,en,Love ⁦@MariahEskoh⁩  https://t.co/z24HJ4k5iM,"{'id': 44208073, 'id_str': '44208073', 'name': 'e', 'screen_name': 'elaineinurlane', 'location': 'NYC', 'description': 'well,', 'url': 'https://t.co/Y2i4uSWKnH', 'entities': {'url': {'urls': [{'url': 'https://t.co/Y2i4uSWKnH', 'expanded_url': 'https://linktr.ee/etizzle_', 'display_url': 'linktr.ee/etizzle_', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 630, 'friends_count': 628, 'listed_count': 3, 'created_at': 'Tue Jun 02 21:05:44 +0000 2009', 'favourites_count': 14487, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 55681, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '050504', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1197736949844455424/N0TyzZtf_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1197736949844455424/N0TyzZtf_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/44208073/1568187707', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '99CC33', 'profile_text_color': '3E4415', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510743686991873,Fri Feb 28 21:54:13 +0000 2020,en,"Delicious Germany: Apple Cake (Apfelkuchen) https://t.co/tGR6AuJgkl via @YouTube
We live in a world that is so divi… https://t.co/WwnSs0OBKg","{'id': 3308004440, 'id_str': '3308004440', 'name': 'Fox Friend', 'screen_name': 'FoxFriend47', 'location': '', 'description': 'The 80’s called. They want me back! POTUS TRUMP is the love of America’s life! #MAGA2020 https://t.co/c4JGTWOp5H', 'url': None, 'entities': {'description': {'urls': [{'url': 'https://t.co/c4JGTWOp5H', 'expanded_url': 'http://www.germanfood.com', 'display_url': 'germanfood.com', 'indices': [89, 112]}]}}, 'protected': False, 'followers_count': 832, 'friends_count': 1857, 'listed_count': 7, 'created_at': 'Thu Aug 06 17:12:15 +0000 2015', 'favourites_count': 35660, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 10666, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1192206078865559557/rldO6Dpt_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1192206078865559557/rldO6Dpt_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3308004440/1550619554', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510743234039810,Fri Feb 28 21:54:13 +0000 2020,en,@BTS_twt APPLE OF MY EYE,"{'id': 3126690418, 'id_str': '3126690418', 'name': '𝒶𝓋𝑒 ⁷ 🕊♡', 'screen_name': 'ateezjimi', 'location': 'estonia', 'description': 'ㅤㅤ #𝐊𝐎𝐎 : 𝗃𝗂𝗆𝗂𝗇 𝗁𝗒𝗎𝗇𝗀 𝗂𝗌 𝗆𝗒 𝖼𝖺𝗍𝖺𝗅𝗒𝗌𝗍 🥢', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 111050, 'friends_count': 4532, 'listed_count': 1334, 'created_at': 'Sun Mar 29 14:27:20 +0000 2015', 'favourites_count': 13813, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 206084, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1224775176522432517/DXQB6nPB_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1224775176522432517/DXQB6nPB_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3126690418/1580844434', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510742936170499,Fri Feb 28 21:54:13 +0000 2020,en,Apple disables the iOS developer account of Clearview AI for using the Developer Enterprise Program to distribute i… https://t.co/KdDKFMnq8Q,"{'id': 11489, 'id_str': '11489', 'name': 'Brian Solis', 'screen_name': 'briansolis', 'location': 'San Francisco, CA', 'description': 'Digital Analyst and Anthropologist, Best-Selling Author, Keynote Speaker, Human Being - https://t.co/jZHcH1ly0H', 'url': 'https://t.co/2KK7vDxlpg', 'entities': {'url': {'urls': [{'url': 'https://t.co/2KK7vDxlpg', 'expanded_url': 'http://www.briansolis.com', 'display_url': 'briansolis.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/jZHcH1ly0H', 'expanded_url': 'http://BrianSolis.com', 'display_url': 'BrianSolis.com', 'indices': [88, 111]}]}}, 'protected': False, 'followers_count': 281078, 'friends_count': 3205, 'listed_count': 20956, 'created_at': 'Sat Nov 04 15:36:18 +0000 2006', 'favourites_count': 34519, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 39682, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '292929', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1202858683106914305/rWHClBcp_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1202858683106914305/rWHClBcp_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/11489/1554765246', 'profile_link_color': '4245AE', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'E6E4EC', 'profile_text_color': '2E2E2E', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233510738779459584,Fri Feb 28 21:54:12 +0000 2020,en,Why the fuck the music not playing when you do video Apple ?,"{'id': 49555750, 'id_str': '49555750', 'name': 'Kat Johnson', 'screen_name': 'KatAReal1', 'location': '⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀HOU✈️ATL', 'description': '⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀Mr$Richy. ❤️ ⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀Follow my IG: @_killahKAT', 'url': 'https://t.co/yKS8tYGDgn', 'entities': {'url': {'urls': [{'url': 'https://t.co/yKS8tYGDgn', 'expanded_url': 'http://www.katframez.com', 'display_url': 'katframez.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3399, 'friends_count': 2228, 'listed_count': 22, 'created_at': 'Mon Jun 22 06:21:47 +0000 2009', 'favourites_count': 3498, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 87393, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '040305', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1218197199005372419/qf8LloRO_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1218197199005372419/qf8LloRO_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/49555750/1393124342', 'profile_link_color': 'D400A6', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '0EF056', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
