"February 28, 2020",4.47687E+15,【微软、Epic Games退出GDC】受到疫情的影响微软和Epic Games也宣告将退出今年的游戏开发者大会（GDC）活动，其中微软将会改为线上直播。此前索尼、小岛工作室、EA、Facebook和Unity都已经宣布取消今年GDC的相关活动安排。,206,微博 weibo.com,"{'id': 6514705104, 'screen_name': '篝火编辑部', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.686.686.180/0076T2oMly8g59meecoohj30j20j275h.jpg?KID=imgbed,tva&Expires=1583194660&ssig=2FKrag43j6', 'profile_url': 'https://m.weibo.cn/u/6514705104?uid=6514705104&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 7341, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '游戏文化资讯App「篝火营地」日常更新姬，分享游戏相关趣闻、快讯与深度好文，定期发放福利（不是人家的福利你死开！', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 188938, 'follow_count': 452, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0076T2oMly8g59meecoohj30j20j275h.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,篝火编辑部,0,游戏文化资讯App「篝火营地」日常更新姬，分享游戏相关趣闻、快讯与深度好文，定期发放福利（不是人家的福利你死开！,IwfK3yjzT,
"February 28, 2020",4.47686E+15,金宇硕超话 #金宇硕十月玫瑰# 200228 clio facebook更新宇硕相关 让人想把地球咂碎的 King宇硕 登场?? 贝雷帽 ???? 被子???? CLIO努力工作了吧??? #美丽# 而持久 Mad Matte Stain Lips 08 Pumpkin Moment,209,金宇硕超话,"{'id': 7245066783, 'screen_name': 'KOI_金宇硕个站', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.888.888.180/007UjyPRly8gcb6squ075j30oo0ooadt.jpg?KID=imgbed,tva&Expires=1583194628&ssig=wBrydyl%2BJz', 'profile_url': 'https://m.weibo.cn/u/7245066783?uid=7245066783&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1538, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '金宇硕超话小主持人', 'close_blue_v': False, 'description': 'KOI取义锦鲤 吾愿集齐锦鲤之气 源源不断输送予你 金宇硕应援博', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 6222, 'follow_count': 49, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007UjyPRly1gce1qv3u1rj30qo0qo3zo.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007UjyPRly8gcb6squ075j30oo0ooadt.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'starlight_2019': 1}}",TRUE,KOI_金宇硕个站,0,KOI取义锦鲤 吾愿集齐锦鲤之气 源源不断输送予你 金宇硕应援博,IwfmM6JqW,
"February 28, 2020",4.47687E+15,坚持，每天来几个引体向上 #Facebook# #gmail# #twitter账号# 深圳 一支佑三膏的微博视频,103,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583194660&ssig=XDYifGLNUH', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 470, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1332, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",FALSE,一支佑三膏,-1,www.imbaex.com海外账号批发,IwfR7dBp7,
"February 28, 2020",4.47688E+15,我们生活在这样一个世界上，世界上最强大的公司都有超级聪明的人在努力模仿机器中的人类智能。一位领导Facebook人工智能研究小组的法国人Yann LeCun告诉我们，很快，计算机就能获得他所说的“常识”。我忍不住指出，这将使机器领先于大多数人。开玩笑的是，我们的目标似乎是开发出一种软件，这种软件可 ... 全文,880,微博 weibo.com,"{'id': 1403881490, 'screen_name': '丁丁猫STEAM空间', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.74.47.388.388.180/53ad8812ly8fnzkas2p5oj20fm0jggmz.jpg?KID=imgbed,tva&Expires=1583194660&ssig=ikxUXf0KHg', 'profile_url': 'https://m.weibo.cn/u/1403881490?uid=1403881490&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 7602, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '聚合天下教练之才，分享四海会所为先', 'gender': 'm', 'mbtype': 0, 'urank': 41, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1210, 'follow_count': 882, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/53ad8812ly8fnzkas2p5oj20fm0jggmz.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",FALSE,丁丁猫STEAM空间,-1,聚合天下教练之才，分享四海会所为先,IwfSXj1Ic,�;(�7 *L
L
 :'�l��	��j��(��!�:h-��{z� M��Facebook��z�vĄ���Yann LeCunJ������:1����@�8��O��:h�H�'p� ��/��<N/ �� �o���o���h��}σ���;�L 7z-	 *�e�	�@�c(�P�I@���(I@��кv:y������:h����(ٛy����
h��r�/���L�L��o� �6(d�@
�L���6  *�8h�(	��e?��\b_�(*eo��j�E�	��e?�s@�H� �*�t���Q0�� �l��06 ��7�(�o�����06����0�(0�7��
 ����8h�7��2017t��6/�{�F���7��v/��(ǻ֗�
"February 28, 2020",4.47686E+15,【Facebook因疫情取消原定5月举行的开发者大会】Facebook周四宣布，由于对新型冠状病毒疫情的担忧，决定取消F8年度开发者大会。此次会议原定于5月5日至6日在加州圣何塞举办。该公司本月初已宣布取消了原定3月在旧金山举行的全球营销峰会。 Facebook因疫情取消原定5月举行的开发者大会,241,微博 weibo.com,"{'id': 1640337222, 'screen_name': '环球市场播报', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583194660&ssig=ZbVeQe89KD', 'profile_url': 'https://m.weibo.cn/u/1640337222?uid=1640337222&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 199960, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪财经美股官方微博', 'close_blue_v': False, 'description': '新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4986765, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'rrgyj_2019': 1, 'feiyan_2020': 1}}",TRUE,环球市场播报,3,新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。,IwfuAp23G,
"February 28, 2020",4.47688E+15,【 #Facebook# 取消F8开发者大会】 2月28日，社交媒体Facebook（FB.NASDAQ）宣布，由于担心新冠病毒的扩散，该公司将取消一年一度的F8开发者大会。F8开发者大会原定于5月5日和6日在圣何塞·麦肯尼会议中心举行。另外，该公司还取消了原定于3月在旧金山举行的一次营销峰会。此外，Facebook还在上周宣布退 ... 全文,334,微博 weibo.com,"{'id': 3914987272, 'screen_name': 'GPLPCN', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.69.88.669.669.180/e959f708ly1g5d2mjytqmj20m80m80tr.jpg?KID=imgbed,tva&Expires=1583194660&ssig=9WzVvZxlom', 'profile_url': 'https://m.weibo.cn/u/3914987272?uid=3914987272&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5428, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主 头条文章作者', 'close_blue_v': False, 'description': '理性投资 成熟创业 欢迎关注微信公众号gplpcn', 'gender': 'f', 'mbtype': 11, 'urank': 11, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1877, 'follow_count': 194, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/e959f708ly1g5d2mjytqmj20m80m80tr.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",TRUE,GPLPCN,0,理性投资 成熟创业 欢迎关注微信公众号gplpcn,IwfUSm7t8,"【#Facebook# 取消F8开发者大会】
2月28日，社交媒体Facebook（FB.NASDAQ）宣布，由于担心新冠病毒的扩散，该公司将取消一年一度的F8开发者大会。F8开发者大会原定于5月5日和6日在圣何塞·麦肯尼会议中心举行。另外，该公司还取消了原定于3月在旧金山举行的一次营销峰会。此外，Facebook还在上周宣布退出3月份在旧金山举行的游戏开发者大会和PAX East游戏展会。"
"February 28, 2020",4.47686E+15,"早上就有好消息，毒果老闆黎智英被拘捕，雖然我相信最後也奈他不何，不過可以過過手癮也是好的， 另外之前有班gaza行山蠢得還要拍照放上facebook,  多人有大頭相，其中一個是粵劇圈的gaza,  聽說已被開除了，做gaza已經夠蠢，還要拍照這麼蠢，我是他爸爸的話大慨已經去自殺了",262,HUAWEI P30 Pro,"{'id': 7282217206, 'screen_name': '羅比皇', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/007WPrmely8g8qqxqqx9nj30ro0rodhr.jpg?KID=imgbed,tva&Expires=1583194565&ssig=oZdc4tDkig', 'profile_url': 'https://m.weibo.cn/u/7282217206?uid=7282217206&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 127, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'HKP，曱甴的頭跟警棍是天造地設的一對', 'gender': 'm', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 8031, 'follow_count': 151, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007WPrmely8g8qqxqqx9nj30ro0rodhr.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,羅比皇,-1,HKP，曱甴的頭跟警棍是天造地設的一對,IwfyQi0hx,
"February 28, 2020",4.47688E+15,Facebook 宣布，基于对新冠病毒疫情的担心，将取消2020年度的 F8 开发者大会。看来在疫情之下，各大科技盛会都会受到影响，不知道预估于三月份的苹果春季发布会，会不会也有变动。 #宅家侃数码# 南昌,201,iPhone 11 Pro,"{'id': 1904634630, 'screen_name': 'sunniton', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/71866b06ly8gbmy2jqrtyj20n00n0jrr.jpg?KID=imgbed,tva&Expires=1583194660&ssig=Hj4wBgssCu', 'profile_url': 'https://m.weibo.cn/u/1904634630?uid=1904634630&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 17785, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主 微博原创视频博主 头条文章作者', 'close_blue_v': False, 'description': '一枚喜欢将科技产品玩出时尚感的男孩纸。 你可以怀疑我的品位，但我坚持我的搭配！', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 131935, 'follow_count': 524, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/71866b06gy1fuyj84zupgj20u00u07ri.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/71866b06ly8gbmy2jqrtyj20n00n0jrr.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,sunniton,0,一枚喜欢将科技产品玩出时尚感的男孩纸。 你可以怀疑我的品位，但我坚持我的搭配！,Iwg6284Z1,
"February 28, 2020",4.47689E+15,发布了头条文章：《Facebook 因疫情扩散取消了 5 月的 F8 开发者大会，那么 WWDC 呢？》 #shenzhenware# #新硬件新生态# Facebook 因疫情扩散取消了 5 月的 F8 开发者大会，那么 WWDC 呢？,133,微博 weibo.com,"{'id': 1241185671, 'screen_name': '深圳湾的炫姐姐', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.142.1.477.477.180/49fafd87gw1eg7ynj6jusj20hs0dcdh3.jpg?KID=imgbed,tva&Expires=1583194660&ssig=tTwfcNWeB%2F', 'profile_url': 'https://m.weibo.cn/u/1241185671?uid=1241185671&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5810, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主', 'close_blue_v': False, 'description': 'Hardware, Software, ShenzhenWare.', 'gender': 'f', 'mbtype': 12, 'urank': 35, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4157, 'follow_count': 1014, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/49fafd87gw1eg7ynj6jusj20hs0dcdh3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'feiyan_2020': 1, 'hope_2020': 1}}",TRUE,深圳湾的炫姐姐,0,"Hardware, Software, ShenzhenWare.",Iwgaqf0Tc,
"March 1, 2020",4.4779E+15,卸载了facebook快两年了 今天才看到大半年前的留言 印度哥真的太好了 自从第一年workshop在同一个小组之后就没过交集 上一次说话还是两年前问我教室在哪 又好像是真诚邀请我去他家乡玩 如果再问我一次 一定不会再漫不经心回答,215,iPhone客户端,"{'id': 1935846171, 'screen_name': '我一直在想一个酷炫的英文名', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/7362ab1bjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583193872&ssig=Y9GoVOVpa5', 'profile_url': 'https://m.weibo.cn/u/1935846171?uid=1935846171&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1426, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 444, 'follow_count': 318, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.0.640.640/6ce2240djw1e9uwue857ij20hs0hsjuk.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/7362ab1bjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",FALSE,我一直在想一个酷炫的英文名,-1,,IwGBH2ymh,
"March 1, 2020",4.47789E+15,#英国新增12名新冠肺炎感染者# 看了一眼bbc新闻Facebook 下面的评论，少有几个英国人表示新冠肺炎通过空气传播需要戴口罩的。即使有人发表这种言论，下面也是一堆人反对他的…… 无语了……,187,iPhone客户端,"{'id': 2969382957, 'screen_name': 'YJS在石教教徒', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/b0fd302dly8g2bttusr60j20u00u0q5j.jpg?KID=imgbed,tva&Expires=1583193872&ssig=ewEtXzWwmr', 'profile_url': 'https://m.weibo.cn/u/2969382957?uid=2969382957&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 4120, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '??', 'gender': 'f', 'mbtype': 2, 'urank': 30, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 263, 'follow_count': 311, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/b0fd302dly8g2bttusr60j20u00u0q5j.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'earth_2019': 1, 'hongbao_2020': 2}}",FALSE,YJS在石教教徒,-1,??,IwGfZm87W,
"February 28, 2020",4.47691E+15,【脸书起诉分析公司通过第三方应用程序窃取用户数据】Facebook已经对一家名为OneAudience的公司提起了联邦诉讼，指控它窃取了用户的个人信息。据公告，OneAudience付钱给第三方开发人员，在Facebook应用程序中安装了恶意软件开发工具包（SDK），该工具包使其可以在不知情的情况下收集用户的数据。 ... 全文,295,微博 weibo.com,"{'id': 1640337222, 'screen_name': '环球市场播报', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583194628&ssig=OAM1BZGj0%2B', 'profile_url': 'https://m.weibo.cn/u/1640337222?uid=1640337222&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 199959, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪财经美股官方微博', 'close_blue_v': False, 'description': '新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4986765, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'rrgyj_2019': 1, 'feiyan_2020': 1}}",TRUE,环球市场播报,3,新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。,IwgNjccFN,【脸书起诉分析公司通过第三方应用程序窃取用户数据】Facebook已经对一家名为OneAudience的公司提起了联邦诉讼，指控它窃取了用户的个人信息。据公告，OneAudience付钱给第三方开发人员，在Facebook应用程序中安装了恶意软件开发工具包（SDK），该工具包使其可以在不知情的情况下收集用户的数据。http://t.cn/A67b9tWG
"March 1, 2020",4.4779E+15,最近关于【手机没有了GMS，还怎么安装App】的讨论比较多，听上去像是【坐惯车，都不知道怎么走路了】的感觉。很简单，电脑上怎么用Facebook、Quora、Twitter的，手机上还怎么用！快使用浏览器啊！！这不仅是国产GMS的机会，还是HTML5的机会。大部分应用，根本没必要安装App，HTML足矣！而且速度更快， ... 全文,444,微博 weibo.com,"{'id': 1701017582, 'screen_name': '徐涵W3China', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/656377eegw1ei0s8mtqdrj2050050wek.jpg?KID=imgbed,tva&Expires=1583193872&ssig=14Mh04ZeQl', 'profile_url': 'https://m.weibo.cn/u/1701017582?uid=1701017582&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1908, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'W3China网站创始人', 'close_blue_v': False, 'description': 'InfoQ英文站和中文站编辑，W3C特邀专家，W3China创始人。译有《Understanding SOA with Web Services中文版》，《RESTful Web Services中文版》。', 'gender': 'm', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 4512, 'follow_count': 476, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/656377eegw1ei0s8mtqdrj2050050wek.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",TRUE,徐涵W3China,0,InfoQ英文站和中文站编辑，W3C特邀专家，W3China创始人。译有《Understanding SOA with Web Services中文版》，《RESTful Web Services中文版》。,IwGzApdo0,最近关于【手机没有了GMS，还怎么安装App】的讨论比较多，听上去像是【坐惯车，都不知道怎么走路了】的感觉。很简单，电脑上怎么用Facebook、Quora、Twitter的，手机上还怎么用！快使用浏览器啊！！这不仅是国产GMS的机会，还是HTML5的机会。大部分应用，根本没必要安装App，HTML足矣！而且速度更快，不占用空间，更关键地，App们没法偷偷摸摸干坏事了！用户体验也有较大提升，比如Facebook和Quora在浏览器里可以自由Copy text和翻译了。这在App里是被禁用的。@w3c中国 @w3ctech
"February 28, 2020",4.47692E+15,#星暹分享# #泰国星暹新闻# 【因口罩需求量较大，阿努廷建议民众自己做】 2月27日，泰国副总理兼卫生部部长阿努廷在Facebook上为民众解疑答惑。此前，有许多人询问医用口罩的购买渠道，对此，阿努廷回应称，民众可以到商务部内贸厅旗下的商店购买。 至于政府制药组织的口罩主要提供给医务人员，由于医 ... 全文,911,微博 weibo.com,"{'id': 3239862802, 'screen_name': '泰国星暹传媒', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/c11c6212jw8f8y378dalsj20e80e8wf9.jpg?KID=imgbed,tva&Expires=1583194596&ssig=fhk0fb7hfO', 'profile_url': 'https://m.weibo.cn/u/3239862802?uid=3239862802&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 29206, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰國星暹日報官方微博', 'close_blue_v': False, 'description': '泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1817867, 'follow_count': 294, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/c11c6212gy1ga7y01cmsxj20u00u0qje.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/c11c6212jw8f8y378dalsj20e80e8wf9.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'taobao': 3, 'gongyi': 1, 'gongyi_level': 7, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰国星暹传媒,3,"泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574",Iwh5t0Bpf,"#"
"February 28, 2020",4.47692E+15,喜欢 #春天樱花限定零食# 的高颜值？ 那少女心满满的樱花主题下午茶可以约起来哟 曼谷大仓新颐酒店（The Okura Prestige Bangkok） 每年4-6月限时供应，先收藏备用吧 #今日泰国# #品味曼谷# （图片via Facebook：The Okura Prestige Bangkok）,240,微博 weibo.com,"{'id': 2610804693, 'screen_name': '泰旅局北京办事处', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.30.33.924.924.180/9b9db7d5ly8gbqega1t18j20ro0ro78q.jpg?KID=imgbed,tva&Expires=1583194628&ssig=wPmS5uw63Y', 'profile_url': 'https://m.weibo.cn/u/2610804693?uid=2610804693&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 8300, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '泰国国家旅游局北京办事处官方微博', 'close_blue_v': False, 'description': '负责泰国旅游推广的政府组织，为公众提供与泰国旅游相关的信息和数据，宣传泰国以鼓励国内外游客来泰国观光旅游。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 228907, 'follow_count': 778, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/9b9db7d5ly1gaa5ggbztxj20u00u0qbm.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9b9db7d5ly8gbqega1t18j20ro0ro78q.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'vip_activity2': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'dailv_2018': 7, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,泰旅局北京办事处,1,负责泰国旅游推广的政府组织，为公众提供与泰国旅游相关的信息和数据，宣传泰国以鼓励国内外游客来泰国观光旅游。,Iwh7uBb9d,
